"Freq [thz]","dB(S(1,1)) []"
1,-12.4831716463305
1.02,-13.9535309028373
1.04,-11.995722576579
1.06,-9.36425102269788
1.08,-7.34994343439825
1.1,-5.92286587441753
1.12,-4.9144330289815
1.14,-4.19518202401033
1.16,-3.677902945721
1.18,-3.30441959536408
1.2,-3.03570673984287
1.22,-2.8463795800115
1.24,-2.71922375288091
1.26,-2.6425937948928
1.28,-2.60890842750897
1.3,-2.61363400938273
1.32,-2.65461181910811
1.34,-2.73146760255463
1.36,-2.84606554635551
1.38,-3.00286420540699
1.4,-3.20829855436629
1.42,-3.47180895461422
1.44,-3.80661246889329
1.46,-4.23028461462671
1.48,-4.76453386510161
1.5,-5.43176094617461
1.52,-6.24231066834463
1.54,-7.16021181811416
1.56,-8.03998031414227
1.58,-8.60122569647182
1.6,-8.62671406485566
1.62,-8.25129813766636
1.64,-7.82479114162367
1.66,-7.60356544716568
1.68,-7.69824705622261
1.7,-8.14755491762059
1.72,-8.97082411964105
1.74,-10.1851191016262
1.76,-11.7927604289551
1.78,-13.6318604360894
1.8,-14.6889259993786
1.82,-14.1271501646946
1.84,-17.1337803181727
1.86,-18.2156093866693
1.88,-14.381485851926
1.9,-11.3960700787977
1.92,-9.30123905032143
1.94,-7.7790898857812
1.96,-6.64813494054658
1.98,-5.80227516207913
2,-5.17465944495867
2.02,-4.72145140721035
2.04,-4.41427312651057
2.06,-4.23657744871285
2.08,-4.1819535775835
2.1,-4.25364467521194
2.12,-4.46658977045281
2.14,-4.85144605141695
2.16,-5.45950103529995
2.18,-6.37253345695537
2.2,-7.72194248046884
2.22,-9.73035237820675
2.24,-12.8290740713911
2.26,-18.1456881959252
2.28,-31.8342117723928
2.3,-22.6763283559127
2.32,-16.7212433695222
2.34,-14.0434717140848
2.36,-12.6888795821659
2.38,-12.0976706643435
2.4,-12.0677525291869
2.42,-12.528278213599
2.44,-13.3914628163663
2.46,-14.3332217411781
2.48,-14.5987482993893
2.5,-13.6080337523523
2.52,-11.866422436265
2.54,-10.107261518788
2.56,-8.6253154745914
2.58,-7.46094343918676
2.6,-6.56982599257675
2.62,-5.87979072647346
2.64,-5.32252003524068
2.66,-4.8513676728588
2.68,-4.45052625322217
2.7,-4.13205397215571
2.72,-3.91796779051841
2.74,-3.81842219223939
2.76,-3.81934337316086
2.78,-3.88055830194828
2.8,-3.95841881503918
2.82,-4.08068633837659
2.84,-4.3657780037906
2.86,-4.95492409899973
2.88,-6.08659781735535
2.9,-8.25891535732206
2.92,-11.8524899000216
2.94,-14.6623163643591
2.96,-14.8183042180908
2.98,-15.2074946691981
3,-16.8093762566339
3.02,-19.5985804892997
3.04,-21.7446935382948
3.06,-19.2664673582662
3.08,-15.6812887630879
3.1,-13.0976753176689
3.12,-11.4576690646606
3.14,-10.5452013824051
3.16,-10.2026581133861
3.18,-10.3111918204375
3.2,-10.6095777712034
3.22,-10.6941177734211
3.24,-10.628162852282
3.26,-10.6377675671682
3.28,-10.7659258768338
3.3,-10.9870124638345
3.32,-11.2480940595614
3.34,-11.450309739967
3.36,-11.4637799567454
3.38,-11.2769070853165
3.4,-11.1315190170521
3.42,-11.2501214996429
3.44,-11.6063853693081
3.46,-12.0131119162834
3.48,-12.1939946535789
3.5,-11.8903241045886
3.52,-11.1095212850329
3.54,-10.2391387882199
3.56,-9.71624486678554
3.58,-9.33111013770111
3.6,-8.92681203225947
3.62,-8.96436035041625
3.64,-9.41245065668176
3.66,-9.89531777464309
3.68,-10.3484013609143
3.7,-10.9878798676407
3.72,-11.5030026276519
3.74,-11.3947194571582
3.76,-10.8909625451704
3.78,-10.4595603679429
3.8,-10.242236743145
3.82,-10.2182069292858
3.84,-10.5454304977288
3.86,-11.0880939000039
3.88,-10.2034372608331
3.9,-7.88421476075115
3.92,-5.89104815440942
3.94,-4.65260821562868
3.96,-4.00317960547006
3.98,-3.7288914780277
4,-3.66885561111139
4.02,-3.75011727345038
4.04,-4.04484599003449
4.06,-4.82436523137712
4.08,-6.3741016529933
4.1,-8.20563028988348
4.12,-8.90457334618035
4.14,-8.24875403026976
4.16,-7.2811074157367
4.18,-6.58674833655318
4.2,-6.26511206106615
4.22,-6.20027326868365
4.24,-6.04284495891709
4.26,-5.46346925754126
4.28,-4.94293225521786
4.3,-5.04026819466733
4.32,-5.80668158068577
4.34,-7.21089121113532
4.36,-9.01604521287608
4.38,-10.0429623287792
4.4,-9.2083638854276
4.42,-8.20426284848768
4.44,-8.27361582226859
4.46,-9.57933357818251
4.48,-12.5097379680479
4.5,-17.8482272996292
4.52,-16.167303319369
4.54,-11.1503208695292
4.56,-8.496860368873
4.58,-7.1590221339573
4.6,-6.66914901035396
4.62,-6.88074766817657
4.64,-7.87971960136738
4.66,-9.52073365538992
4.68,-10.4350019071815
4.7,-9.44010769161985
4.72,-7.40264082441811
4.74,-6.27162958517749
4.76,-6.84577446539496
4.78,-7.75641905443104
4.8,-7.78476204569928
4.82,-7.92897989120219
4.84,-8.70968950766549
4.86,-9.86121280741246
4.88,-10.8964165992695
4.9,-12.0917845679651
4.92,-13.2320082704831
4.94,-12.366521049755
4.96,-12.6086052564568
4.98,-12.8295950607046
5,-12.554462496513
5.02,-11.5857460132718
5.04,-10.7034340444321
5.06,-10.8910795830969
5.08,-12.089998005425
5.1,-13.5324032188505
5.12,-14.5633772201043
5.14,-14.7398363182393
5.16,-14.4718840992
5.18,-13.5583237994222
5.2,-11.3021214590892
5.22,-9.03947080061153
5.24,-7.77945481468166
5.26,-7.10151003663949
5.28,-6.61006890531431
5.3,-6.75587756356695
5.32,-7.35433244930676
5.34,-8.3559446228814
5.36,-10.1278746523952
5.38,-13.4796031126967
5.4,-16.9495390669065
5.42,-15.5191547039587
5.44,-13.3417927433433
5.46,-10.9957565563271
5.48,-8.69245180100885
5.5,-7.23133356166152
5.52,-6.84080958022414
5.54,-7.07643944348112
5.56,-7.46835290852997
5.58,-8.24375178025751
5.6,-9.74567831860338
5.62,-12.0837312011799
5.64,-14.4926363374385
5.66,-15.4461258092186
5.68,-14.7407567975785
5.7,-11.7829792595019
5.72,-9.04213142246894
5.74,-7.62734481656566
5.76,-7.04575436724645
5.78,-6.47447667074161
5.8,-5.97086701851006
5.82,-5.57570572749853
5.84,-5.27483501366962
5.86,-5.07333492727349
5.88,-5.18516050802876
5.9,-5.57167434916064
5.92,-6.08976668725676
5.94,-7.26718381018192
5.96,-10.6159931733597
5.98,-16.2971709941963
6,-10.8136867979096
6.02,-6.78486855144567
6.04,-5.12520375664951
6.06,-4.17230768020788
6.08,-3.32858427045217
6.1,-3.49902285988995
6.12,-4.80143248508184
6.14,-5.15636629374399
6.16,-4.47663001501699
6.18,-4.09628859279986
6.2,-4.30120201548138
6.22,-5.06146808753527
6.24,-5.61172012423826
6.26,-5.91505133814819
6.28,-6.93608580636405
6.3,-8.57832700309504
6.32,-10.3819850528599
6.34,-12.5786582664002
6.36,-14.1501541532906
6.38,-15.0824541740767
6.4,-16.3644201199142
6.42,-12.4344524418617
6.44,-8.11555722603005
6.46,-7.14044761514523
6.48,-8.1686308461236
6.5,-10.7279323203816
6.52,-13.0463018735874
6.54,-15.3225843981481
6.56,-13.5484413691221
6.58,-9.17677303910313
6.6,-6.96849451061617
6.62,-5.95783220903136
6.64,-5.25944835598141
6.66,-5.14860953478806
6.68,-5.7762355566807
6.7,-7.59303308729026
6.72,-10.7622113870823
6.74,-13.6718494632375
6.76,-13.3772736796154
6.78,-13.0618300781959
6.8,-14.5255500040017
6.82,-16.7423523808693
6.84,-15.3174783953733
6.86,-16.1138650364626
6.88,-22.5690792187011
6.9,-18.2785935282094
6.92,-13.0107488671311
6.94,-10.8892685407697
6.96,-10.4555451868063
6.98,-11.0265898044492
7,-11.6558739908246
