"Freq [thz]","VSWR(1) [] - W1='4um'","VSWR(1) [] - W1='20um'","VSWR(1) [] - W1='30um'","VSWR(1) [] - W1='40um'","VSWR(1) [] - W1='50um'","VSWR(1) [] - W1='60um'"
1,15.8990310503171,22.3226533898739,22.5736783375983,21.8702603868014,23.7186992546819,23.7321033887212
1.02,15.2169070235507,21.53520224001,21.7796273393311,21.0476025305523,22.9789550393437,23.0423993189636
1.04,14.5227882626076,20.716638801996,20.9560827481321,20.1965462986826,22.1877968903364,22.2989695917663
1.06,13.8175488120695,19.8711974723523,20.1081160538005,19.3206185884707,21.3517465118622,21.5082903880392
1.08,13.1006770731892,19.0003464329229,19.2384643874054,18.4217578317725,20.474405802829,20.6740175723429
1.1,12.3702303728246,18.1038710956243,18.3487652887834,17.5009912274907,19.5577087046899,19.7979471441553
1.12,11.6217481918816,17.1803100419569,17.4402545121406,16.5590957607343,18.6024005811811,18.8805007764543
1.14,10.8448522509378,16.2269218156749,16.5141642380826,15.5968003086522,17.608358706022,17.9209178666253
1.16,10.0130139043713,15.2391929957697,15.5719530139169,14.6150761668027,16.5746445060329,16.9170265457256
1.18,9.05013192814091,14.2097475648758,14.6154413896941,13.6152031037543,15.4995179731157,15.8653616586997
1.2,7.7531562775697,13.1263230001776,13.6468959325676,12.5988876233045,14.3801435316589,14.7598763143151
1.22,6.54491613094309,11.9681924904621,12.6690871944054,11.5683875970472,13.2125082657349,13.5926123250791
1.24,6.85282784593549,10.7005850129147,11.6853380251399,10.5266301852875,11.9912142954012,12.3511976596589
1.26,6.68291514864575,9.26959069318644,10.6995742134314,9.47757035186768,10.7102716025901,11.0222373759044
1.28,6.17920807367884,7.620750033046,9.71638825302627,8.42630555013467,9.36608855110588,9.59640600625202
1.3,5.59885996592087,5.85681034363375,8.74112858595447,7.38003915076008,7.96768032438424,8.09532117721681
1.32,5.01338124735332,4.67824224057915,7.78003101544591,6.34904834941746,6.56340611225196,6.63568779454088
1.34,4.44697505387972,4.87244296371253,6.84041647300848,5.34842428342326,5.29538872887382,5.5093059889122
1.36,3.9107566985722,5.49647636405879,5.93098986470932,4.40183380037393,4.44058835708058,5.04549182212424
1.38,3.41125301856743,5.64337674120234,5.06228635649954,3.54431700528576,4.2410615765155,5.13521363416106
1.4,2.95292958272065,5.37307631652431,4.24731841252035,2.82924936551139,4.50013880981459,5.27594784027015
1.42,2.53887287605088,4.90024604761412,3.50247321720253,2.3318072511021,4.71492954699618,5.17420000887023
1.44,2.17131647895765,4.35353384354991,2.84872797181909,2.13252975888757,4.63283687420365,4.83530420811253
1.46,1.85178208845687,3.79795301928398,2.31347278222342,2.22264031343491,4.29449679006831,4.35541064112199
1.48,1.58268562908784,3.26668558309009,1.93341957825812,2.43396262668771,3.81797861304004,3.81801668043858
1.5,1.37200517221272,2.77743988612174,1.7506184968334,2.57233434124948,3.2972410843162,3.27834104960792
1.52,1.25127973791981,2.33988904694257,1.76233032533332,2.5483716175728,2.79073604224986,2.77042758169879
1.54,1.28115405011598,1.95917583640106,1.86792278627789,2.38334642479368,2.33238011110026,2.31494494115707
1.56,1.43470658063561,1.63869211809326,1.9485810365726,2.148220019772,1.94234755073018,1.92474871037917
1.58,1.65054435193712,1.3851486919391,1.95113352244116,1.9148033018922,1.63702426313353,1.61057523926075
1.6,1.90585521350994,1.23117119194141,1.89267497992032,1.74200589745379,1.44412790675048,1.39333084429059
1.62,2.19167442571003,1.26245162016274,1.82622809219367,1.67669368998322,1.41225715468722,1.32663853846733
1.64,2.5018453380175,1.43958009507209,1.80517766833882,1.73963676337783,1.54100689325193,1.43477102186283
1.66,2.83043764750557,1.67578726268124,1.85937312060705,1.91010147164819,1.76156614551468,1.64250517767857
1.68,3.17115614177995,1.93992382810732,1.98591960815231,2.14672159999281,2.01913951450134,1.88995698619519
1.7,3.51746012355018,2.21255996033569,2.15788370037657,2.40599224242555,2.27427913179414,2.14086368076664
1.72,3.8627328458655,2.47481292824873,2.33695999151264,2.64526907410624,2.49336565514849,2.3618840786994
1.74,4.20071371871228,2.71237693526241,2.48109316270505,2.83515097111694,2.66343784210135,2.52339646701417
1.76,4.52549787744529,2.92754565430236,2.55502455888099,2.98649596206319,2.8238788188058,2.62136794597754
1.78,4.83150186519112,3.14860419295988,2.55097608515738,3.15538021712742,3.06342364377739,2.71616950104303
1.8,5.11347825997902,3.41726361277876,2.51013047804725,3.39441918271215,3.43701981343545,2.93007185498317
1.82,5.36682778528386,3.75663987239206,2.51527581119527,3.70753684456873,3.9076793574915,3.33357968655147
1.84,5.58763333123026,4.15578971143728,2.63971892247083,4.0609004384745,4.3955282900364,3.86002016345623
1.86,5.77284471587068,4.58398341223711,2.89850646045773,4.41272984615695,4.83606220712872,4.38554437470335
1.88,5.92009747068623,5.01009489900888,3.25517106007829,4.72596032354496,5.19108643697341,4.82119025898485
1.9,6.02774600946244,5.41105004416019,3.65787235823493,4.96629590025027,5.43822814175266,5.12385558158004
1.92,6.09479693357991,5.77168582957865,4.06119720483565,5.0955582564795,5.56133793771895,5.27578526054536
1.94,6.12081266031098,6.08214756507295,4.4300767303588,5.07256745906097,5.54785022932688,5.27323687290465
1.96,6.10596120105313,6.33573879068868,4.73597185284308,4.90331010850975,5.39896554377686,5.13784825338901
1.98,6.0504440844978,6.52891259190342,4.95231132103528,4.78907705230383,5.16874041585972,4.96069645101115
2,5.95501677369339,6.66696339055418,5.05928188920541,5.02655897376303,5.03120403206435,4.9448229258888
2.02,5.8209917169282,6.77449336938523,5.08653761657794,5.48102472812179,5.22206786599574,5.2645020356433
2.04,5.65013893286774,6.87481919146329,5.17742165924289,5.85850803194283,5.70286220713195,5.77551747804816
2.06,5.4446284442718,6.94294443726684,5.42663168779163,6.08193871312277,6.15162864136576,6.17310838290655
2.08,5.20715116896164,6.94779192492649,5.69942313414257,6.17730498702346,6.3808117625281,6.33301446141247
2.1,4.94071384086478,6.88676348836016,5.8788595430685,6.17798445689507,6.39694027821908,6.28504052430205
2.12,4.64932104146326,6.76753513996683,5.95309717910779,6.10728497855587,6.25946543725081,6.08960140403933
2.14,4.33746380277337,6.59710447546536,5.9413194758908,5.98035136178443,6.01772695532585,5.79357084980595
2.16,4.0105018618482,6.38069604664877,5.8612754244115,5.80746737103937,5.70432478942238,5.42817928088312
2.18,3.67470378336384,6.12255462238892,5.72551173381565,5.59629856385449,5.34062922115577,5.01462406346361
2.2,3.33716618163466,5.82673863620728,5.543043125822,5.35303172506893,4.94183711300556,4.56891263522704
2.22,3.00573679426378,5.49727594857263,5.32095697200196,5.08316410046986,4.51997090841767,4.10480393095422
2.24,2.68878608579704,5.13876373289586,5.06540856884861,4.79191876527621,4.0856556701536,3.63566860264223
2.26,2.39489574693374,4.75643299150396,4.7821950920832,4.48452061569127,3.64903078757615,3.17558629004617
2.28,2.13255817706961,4.35641319732134,4.47708207312007,4.16638745131544,3.22024079797262,2.73986717585299
2.3,1.91000696234661,3.94586557775235,4.15597834967784,3.84328872468455,2.80957232936204,2.34498761488259
2.32,1.73521925888934,3.53300185607905,3.82500451934174,3.52138039484856,2.42742464331836,2.00727977020404
2.34,1.61543706423094,3.12715090394598,3.49047516607306,3.20745376055207,2.0841922116567,1.74006887796762
2.36,1.55434274687783,2.73816562529907,3.1588092299838,2.90884454448672,1.79015199172078,1.54827503754039
2.38,1.54660025047505,2.37602952796104,2.83639131439842,2.63356947595568,1.555493919409,1.42123819525719
2.4,1.57626885024824,2.04973208620501,2.52942601124108,2.39036360732686,1.38989690582953,1.33224625924868
2.42,1.62342888775103,1.76626695730809,2.24385613824879,2.18862987874188,1.29854978078659,1.2553460981212
2.44,1.67133433216075,1.52972646190029,1.9854664747704,2.03816065255408,1.27308710757131,1.18771309385343
2.46,1.708983176181,1.34096568281829,1.76041886999513,1.9477370961884,1.29829035772338,1.16322744154343
2.48,1.73077098706584,1.19823800526993,1.5767516975634,1.92206453476662,1.37103894110636,1.21991948269492
2.5,1.73531240230766,1.10072932528644,1.44748732746779,1.95840119888326,1.49057267916318,1.33510207524342
2.52,1.72385113095338,1.06681920086637,1.39221873913234,2.04631853718927,1.64777993445349,1.48085693157677
2.54,1.6985133456968,1.108883284525,1.4231257819717,2.1710206658034,1.83004554677503,1.64498565524492
2.56,1.66077363684005,1.18550152153769,1.52643821272295,2.31663585091466,2.02620462714044,1.82186731500596
2.58,1.61059364321406,1.29314296836466,1.67857428066491,2.46733026360213,2.22793654954397,2.008627836331
2.6,1.54670151863239,1.43824377680724,1.86273834475811,2.60714000198156,2.42940311642867,2.20314270311976
2.62,1.46831127636487,1.62098534701213,2.06655935340321,2.71967708307804,2.62602126678247,2.40181095475383
2.64,1.38029697687373,1.83181499539818,2.27630921130412,2.7885164679721,2.81272330035512,2.59696688323215
2.66,1.30764300019089,2.0510436340861,2.47362211068897,2.7987759434261,2.98215857309161,2.7749594648784
2.68,1.31170561043993,2.252211793924,2.63588451163803,2.74104580887092,3.12350980834897,2.91664880322305
2.7,1.40769397335138,2.40916824360711,2.74048524029846,2.61925868694223,3.22297943608446,3.00183681537814
2.72,1.50219271911385,2.50369078897339,2.77111903331355,2.46073037121616,3.26726325758131,3.01735362858996
2.74,1.54049953243647,2.52997489011695,2.72282062797575,2.315398068825,3.2510358591212,2.965828662353
2.76,1.54680052768879,2.49518106647008,2.60352710719169,2.23002932116554,3.18555870719427,2.86936683897807
2.78,1.55897277076213,2.41822925573672,2.43274191566279,2.21638014446677,3.09778649833025,2.76203083853241
2.8,1.59896297752053,2.32914073952215,2.23931271041439,2.25285693118206,3.01375317313963,2.6721961732819
2.82,1.6737077301584,2.26751563239044,2.05939433751159,2.31209458522227,2.94307752421381,2.60924771342386
2.84,1.78145047714014,2.27272361254439,1.93327896992649,2.37780847213253,2.88100424452164,2.56620636424911
2.86,1.91704253457828,2.36197249062466,1.89613256507008,2.44443685443407,2.81911147171085,2.53121538019781
2.88,2.07455520461332,2.51606173475648,1.96030892083675,2.51162884329478,2.75269765473156,2.49605116222146
2.9,2.24798803435713,2.69453114579078,2.10734095892266,2.5803909078142,2.68416009624678,2.45947155518458
2.92,2.43125090352802,2.862267525874,2.30339388097934,2.65159537615363,2.62402712409628,2.4277993962684
2.94,2.61807665884077,3.00127235975358,2.51728706146296,2.7258526333991,2.58847343375093,2.41302411529306
2.96,2.80207975423481,3.10801668693075,2.72717399746174,2.80385558722599,2.59248850460309,2.42779379552973
2.98,2.9769530035067,3.18729000089923,2.92002685036661,2.88660021940638,2.64245685148988,2.47931756064213
3,3.1367878382185,3.24738789352627,3.08900689170787,2.97511717452578,2.73377953696954,2.56637767921038
3.02,3.27640446639757,3.29639187151007,3.23101870229291,3.06963778936524,2.85438393194973,2.6810878497665
3.04,3.39170363877442,3.33933520346989,3.34502969532431,3.16866997415688,2.98994618421856,2.81290104856113
3.06,3.47991039034273,3.37712195084097,3.43100126033649,3.26898700687699,3.12742583261415,2.95181734353931
3.08,3.53973394474491,3.40742041306411,3.48929320988975,3.36677621953958,3.25644915847916,3.08974579697641
3.1,3.57135914026414,3.42654187106066,3.52058899968606,3.45914865976209,3.36952738513496,3.22047148806548
3.12,3.57633495804696,3.43111110530674,3.52620769192832,3.54455625546535,3.46179297421835,3.33886870605477
3.14,3.55732556282723,3.41889686126721,3.50838624194635,3.62229639739942,3.53057674529626,3.44000330304511
3.16,3.51778687565545,3.38904991339444,3.47024317510949,3.69155119165235,3.57474345396624,3.51851963697436
3.18,3.46160286505804,3.34188127712499,3.41546784888481,3.75072732811798,3.59377667322875,3.56866445945681
3.2,3.39274409983579,3.27858168291403,3.34791591339342,3.79722098581155,3.5867914784863,3.58499446407849
3.22,3.31487620227365,3.20094985154781,3.27123934481112,3.82753288147911,3.55196404258722,3.56341367315754
3.24,3.23116107479269,3.1112525677946,3.18860209904068,3.83766349590271,3.48674861006154,3.50210271211592
3.26,3.14406116267243,3.01208814745161,3.10249265634432,3.82363453790089,3.38884636654783,3.40197519301993
3.28,3.05526690301201,2.90630276675977,3.01463220617922,3.7820550314143,3.25742967466391,3.26659961917962
3.3,2.96579118230627,2.79680211769952,2.92597421484226,3.71057828749461,3.09405907248526,3.10173292486819
3.32,2.87617546246988,2.68630391206635,2.83678915659128,3.60822886521521,2.90301526443714,2.91468410732017
3.34,2.7867930992608,2.57704683957028,2.74682452788665,3.47558207735924,2.69102142185103,2.71357242412668
3.36,2.69823903461223,2.47054027162771,2.65552417854841,3.31488659417809,2.46651961243709,2.50664218042736
3.38,2.61166370751964,2.36744529529226,2.562282670246,3.13013712054825,2.23868228968257,2.30160497289083
3.4,2.52889645164415,2.26760651726315,2.46670120850644,2.92704831458172,2.01635119646911,2.10508479978832
3.42,2.45223270038391,2.1702605613816,2.36880470000744,2.71279763074014,1.80715389149954,1.92222040537368
3.44,2.38380800105059,2.07433928810168,2.2691789871777,2.49545841060685,1.61701473096918,1.75652290981149
3.46,2.32475789412248,1.97888881575,2.16899724973466,2.28322076367524,1.45036448618145,1.61008570273549
3.48,2.27441912327255,1.88344422979016,2.06992545114634,2.08354263524892,1.31170136228618,1.4843277512759
3.5,2.22994069996137,1.78840730251285,1.97392307463244,1.9025178297739,1.21066043586884,1.38148986677431
3.52,2.18644424139015,1.69529916708684,1.8829767209418,1.74456234848479,1.17177592684524,1.3069914742567
3.54,2.13768809642612,1.60690269228338,1.79881106526642,1.61249437740765,1.21155895081769,1.27073889765763
3.56,2.07700452756556,1.52723090816784,1.72261456986562,1.50777472914019,1.29998902519521,1.28047417486273
3.58,1.99845207909074,1.46126870761499,1.65480949110792,1.43065082478777,1.40980683448583,1.32996435234588
3.6,1.89792267470096,1.41426343052264,1.59490317549748,1.37984816598557,1.52925062762743,1.40339611103326
3.62,1.77428625615998,1.39028850560421,1.54147901130044,1.35186019116822,1.65199979271537,1.48691103171604
3.64,1.63024444403206,1.39036395049031,1.49239475968649,1.34062741022453,1.77388611561068,1.5720086490648
3.66,1.4726083578936,1.41172055738653,1.44523423246826,1.33837804297744,1.89249818336269,1.65543221400508
3.68,1.31133583885586,1.44918162180557,1.39803864374709,1.3377763919478,2.00692036238224,1.73872430959988
3.7,1.15714102231531,1.49708710037012,1.35040333332402,1.33644804946263,2.11674185722908,1.82699179285099
3.72,1.02116288691138,1.55020910119295,1.30519859410889,1.34265584662264,2.220400856594,1.92552308190185
3.74,1.11448349565307,1.60395549093763,1.27113811026986,1.36887166372036,2.3134305825543,2.03355417501813
3.76,1.25325694261658,1.65464569206537,1.26415823308844,1.41558795124509,2.38751037225001,2.13846905668214
3.78,1.39656313368914,1.69983220758238,1.29981157540166,1.47362419196144,2.4313411723637,2.21894887324316
3.8,1.54174829396616,1.73815003102853,1.37944463591381,1.53483078649593,2.43389339861657,2.25926424052588
3.82,1.68782436606578,1.76843763051842,1.49171415996509,1.59463873538248,2.38960333303506,2.2610431520527
3.84,1.834881167179,1.78927019900321,1.62227649479043,1.65099394822199,2.30384256719526,2.24263713893416
3.86,1.98337912248403,1.80245841431398,1.75944506991765,1.70354025972648,2.19630329029982,2.22983257494139
3.88,2.13350351042359,1.82048746522091,1.89791372370151,1.75328931801989,2.09892933502067,2.2420021548392
3.9,2.28468078372068,1.8619962664932,2.03829171713626,1.8024733265889,2.04458242366429,2.2811491554845
3.92,2.43535695461221,1.93444723131529,2.1828490842669,1.85434266720947,2.04849675444509,2.3344568286702
3.94,2.58304887095893,2.03254529139742,2.33246397336149,1.91279389420309,2.09870294428144,2.38659421728793
3.96,2.72458563533165,2.14788956120323,2.48613401598711,1.98170308877757,2.16822488365741,2.42866477011265
3.98,2.85654638708444,2.27324785032874,2.64145646855149,2.06396302768308,2.23434954009758,2.45906045684922
