"Freq [thz]","VSWR(1) [] - W1='4um'","VSWR(1) [] - W1='20um'","VSWR(1) [] - W1='30um'","VSWR(1) [] - W1='40um'","VSWR(1) [] - W1='50um'","VSWR(1) [] - W1='60um'"
4,2.9756750866987,2.40253903590443,2.79508307771198,2.16040400350243,2.28657753390751,2.48002839721082
4.02,3.07926740217164,2.53028827164579,2.94302186083648,2.26906580774757,2.32367796184965,2.49424209865165
4.04,3.165372638413,2.65143120850953,3.08087349390801,2.38519889226812,2.34795856110252,2.50313717609358
4.06,3.2328286446353,2.76134388319267,3.20406274193329,2.50205188905588,2.36148800418993,2.5068258784081
4.08,3.28112249530604,2.85591846255692,3.30808865247533,2.61205711290307,2.36499086465882,2.50477935187228
4.1,3.31018075337445,2.93164061321946,3.38880120833678,2.70793723277007,2.35841527444216,2.49654206165159
4.12,3.32013841335557,2.98567297417067,3.44269940794705,2.78353475739718,2.34200379858639,2.48212154269647
4.14,3.31117842667421,3.01597889098058,3.46722651628782,2.83434255527258,2.31699426331739,2.46197655024346
4.16,3.2834451529701,3.02148025795859,3.4610185680329,2.85783915850571,2.28568157899971,2.43671018629341
4.18,3.23702931335078,3.00217736890048,3.4240563112734,2.85349022728636,2.25076730676529,2.40665479712798
4.2,3.17202266778098,2.95914598516545,3.35768676350758,2.82250224273012,2.21439149197477,2.37159286566005
4.22,3.0885866072205,2.89436785352921,3.2645108301899,2.76733960807467,2.17737872265553,2.33082294367199
4.24,2.98712648053572,2.81041567792953,3.14815972309975,2.69128343089453,2.13915530136468,2.28357492158879
4.26,2.86853843960533,2.71009361006222,3.01299235477722,2.59811438712181,2.09840144269402,2.2296597865388
4.28,2.73461052029123,2.59614211617614,2.86374280308436,2.49205978138171,2.05408820793035,2.17003113176696
4.3,2.58845531616233,2.47112468972045,2.70514885785254,2.37786739752049,2.00637224233154,2.10692553044609
4.32,2.43473353983277,2.33752650527321,2.54161399144197,2.26068239581327,1.95700253765082,2.04337407143606
4.34,2.27923894849155,2.19801480528023,2.37699037713665,2.14555290129218,1.90908923936726,1.98219447141115
4.36,2.12773365670985,2.05572882679646,2.21458643305088,2.03667232427966,1.86621000415044,1.92487463682337
4.38,1.98453658277274,1.91442715618955,2.05744494243994,1.93685653318482,1.83094461907321,1.87099047721979
4.4,1.85179929806829,1.77841256792561,1.90877656603634,1.84767750501862,1.80329217309702,1.81852615250178
4.42,1.7298687398353,1.65226769305009,1.77225881442301,1.77006357061233,1.77983605715459,1.76488510416251
4.44,1.61834340030602,1.54065281853637,1.65195653946482,1.70484247806152,1.75447791983627,1.70797423905171
4.46,1.51721074272586,1.44838524815043,1.55195363673051,1.65280859715455,1.72058556664631,1.64684023472987
4.48,1.42777051741506,1.38071021208002,1.47596319501633,1.61427764131837,1.67335835368596,1.58176435626002
4.5,1.35338273052262,1.34277328949104,1.426776719152,1.58836195248405,1.61119267958286,1.51399370016087
4.52,1.29991298882363,1.33692903189107,1.4050345439503,1.57239775532356,1.53568397540895,1.44535022863342
4.54,1.27437876169684,1.35959072784866,1.40772923273829,1.56186953647881,1.45066186324045,1.37791031576115
4.56,1.27966793464914,1.40225649905261,1.42817157429949,1.55088678212633,1.3609000561086,1.31386550650238
4.58,1.30970853804412,1.4553865906043,1.45780908672135,1.53298038198171,1.2710346072868,1.25566608625235
4.6,1.35278409947497,1.51051313313914,1.4881826111304,1.50203935080803,1.18526036741536,1.20653203158547
4.62,1.39754185311775,1.56042544034257,1.51200315824018,1.45346741848621,1.10951355744544,1.17126514139937
4.64,1.43543620284546,1.59904210072785,1.52369168721978,1.38570458718131,1.06754076313411,1.15608185973224
4.66,1.46117386054443,1.62162522652846,1.51987387056056,1.30172363459409,1.10427048009833,1.16452499342972
4.68,1.47296875929838,1.62534080419192,1.4999733241378,1.20946180573058,1.17998082766268,1.19317770235353
4.7,1.47264370146978,1.60993858325541,1.46672872895908,1.12135249641205,1.26622150884164,1.23541774471833
4.72,1.46502615028533,1.57823674836418,1.4262002640472,1.06446578595882,1.35484286705035,1.28626261594752
4.74,1.45616394872812,1.53589015230823,1.38674205569143,1.09293623826677,1.4406663868892,1.34289428697948
4.76,1.4508623314866,1.49008307036153,1.35669258891749,1.15975822241884,1.51959925873869,1.40369137351973
4.78,1.45089404189378,1.44743046507145,1.34130860757479,1.22912904085987,1.58880632333115,1.46741303376384
4.8,1.45499020265753,1.41208630346552,1.34072538235842,1.29495356059957,1.64688910546519,1.53271044665282
4.82,1.4602278170216,1.38513508566126,1.35084483419232,1.3557148613094,1.6938660988617,1.59789030111787
4.84,1.46355156320856,1.36551151244211,1.36629599139616,1.41083714907347,1.73102156550042,1.66090845459532
4.86,1.46262680001447,1.35163415159351,1.38273885207252,1.46010830059261,1.76056726243706,1.71950016457703
4.88,1.45604618829334,1.34263962937276,1.39750575314309,1.50362752150058,1.78502515706057,1.77133010971825
4.9,1.44320370009131,1.33864724510091,1.40933933510986,1.54175433452197,1.80632865500932,1.81407745960144
4.92,1.42409735997042,1.34026021656247,1.41802965194047,1.57496692556233,1.82495147933087,1.84551516062377
4.94,1.39918219231562,1.34790216598096,1.42423208120701,1.60376215056637,1.83952200386785,1.86366201515487
4.96,1.36931657945358,1.36148301793476,1.42942100351958,1.62870112978332,1.84717673599353,1.86711741479242
4.98,1.33585916878433,1.38046877706928,1.43583183304509,1.650589885236,1.84450527312342,1.85546287048201
5,1.30093005815433,1.40412098525083,1.44623563285739,1.67056369327816,1.82869764965361,1.82958450440731
5.02,1.26793634489345,1.43172405065723,1.46342223911666,1.6898263712887,1.79846789517586,1.79177503226581
5.04,1.24232337724363,1.46275848228677,1.48940710872849,1.70897558327789,1.75451920386032,1.74553866731797
5.06,1.23183736689182,1.49702071975401,1.524667687405,1.72719889997406,1.69945593770338,1.69509048830219
5.08,1.24433431567568,1.53464320031654,1.56792623928971,1.74189594676246,1.637286599003,1.6446239457844
5.1,1.28325524243473,1.57597264058788,1.61674988332432,1.74924625416318,1.57273863174761,1.59751906609137
5.12,1.34634679002002,1.62131602837249,1.66860234441923,1.74570023572985,1.51049407083097,1.55577868162226
5.14,1.42864772898872,1.67064026154703,1.72159608308808,1.72965335861903,1.4544885942716,1.51991419338759
5.16,1.5244920806489,1.72331356220719,1.77449496789436,1.70222998225299,1.40728004069783,1.48928770528269
5.18,1.62746909570874,1.77794555776783,1.82614204276129,1.66656174182155,1.36975256219801,1.46275118331248
5.2,1.7300558137969,1.83235228013758,1.87480084745798,1.62603291890486,1.34139583697867,1.43930210582241
5.22,1.82390846797298,1.88368765664919,1.91779375732889,1.58276763624769,1.32132741651638,1.41856642925622
5.24,1.90100992853637,1.92874827885029,1.95160103948399,1.53747558963634,1.30968025075268,1.40106167689321
5.26,1.95525391898957,1.96445146766606,1.97243664027526,1.4906782075247,1.30842168554257,1.38816230229647
5.28,1.98371239777111,1.98836338520481,1.97718455647521,1.44420780798557,1.32059092605526,1.38169888908521
5.3,1.98694354677148,1.99911549816906,1.96437838474394,1.40173969133317,1.34808624934571,1.38312617416277
5.32,1.96831858883627,1.99652557412997,1.93474473366798,1.36792411343138,1.38982943752372,1.3925997392237
5.34,1.9328742252364,1.98144358257758,1.89097065276246,1.34654748529791,1.44192801346775,1.40864685438748
5.36,1.88630604967594,1.95542335382088,1.83683034912275,1.33880930591416,1.4992139161782,1.42877236726276
5.38,1.83437288368458,1.92040036868615,1.77623950689766,1.34301523271678,1.55676325053909,1.45063210627489
5.4,1.78259086116013,1.87841496054904,1.71283003267157,1.35604159159876,1.61085307082905,1.47313453798757
5.42,1.7357892145574,1.83138111435766,1.65023043986366,1.37529395243496,1.65946783692577,1.49706590034347
5.44,1.69718589702215,1.78094829576285,1.59258847477463,1.39985452546879,1.70255988726306,1.52504583639888
5.46,1.66725345182499,1.72855321603248,1.54436526006337,1.43061436932346,1.7421297281056,1.56067825569252
5.48,1.64345668406053,1.67568250785909,1.5087810657118,1.46967762969849,1.78194099626592,1.60700642405989
5.5,1.62175674615659,1.62419106446768,1.48594356371511,1.51936451903049,1.82647081803783,1.66496817124333
5.52,1.59906823617148,1.57650278008237,1.47285593159831,1.58098825639877,1.87888437884068,1.7328572722839
5.54,1.57487024718297,1.53565396744243,1.46560468345471,1.65372766158452,1.93885612400694,1.80713063947501
5.56,1.55122786494732,1.50524887352533,1.46159592686682,1.73405033644618,2.00184367786898,1.88376089361592
5.58,1.53188025197194,1.48934137246952,1.46050699581746,1.81605022671447,2.06064218221568,1.95901209289976
5.6,1.52121699478171,1.49208450241701,1.46443785040988,1.89274590623022,2.10808333980151,2.02928816169852
5.62,1.52339820654712,1.51699534566689,1.47790781312698,1.95784349763008,2.13928796765103,2.09073726488579
5.64,1.54163432756291,1.5660403064216,1.507525349961,2.00737919229026,2.15293726370869,2.13964878831725
5.66,1.57772233343633,1.63905763344173,1.56064542548522,2.04084054425781,2.15151637132029,2.17390518652151
5.68,1.63201932668166,1.73373584761155,1.64281606652525,2.06166904007503,2.14021976064106,2.19443663974855
5.7,1.70375305222911,1.84593500674037,1.75498070894122,2.07691140261995,2.12492757751149,2.20531317469878
5.72,1.79135663321315,1.97015573619176,1.8918249667941,2.09541796072416,2.11068593303547,2.21237377325186
5.74,1.89257760019212,2.10013838137514,2.04216143141481,2.12441878537618,2.10151607389768,2.22145932836898
5.76,2.00436155081577,2.22955348446615,2.19165601469353,2.16608589707709,2.10097522599787,2.23719562303059
5.78,2.12270109099786,2.3526474053267,2.32705773011817,2.21679292228583,2.11249248076549,2.26247887921028
5.8,2.24263460219172,2.46470579773782,2.43980907774475,2.26968816728465,2.13900957476582,2.29845566866155
5.82,2.35853932945959,2.5622944469246,2.52724775357206,2.31813521829419,2.18215609714977,2.34471132546655
5.84,2.46467595717273,2.64332754652841,2.59138086124912,2.3576547631562,2.24158645662525,2.39953641027871
5.86,2.555849787892,2.7069808314716,2.63649682411417,2.38606988931144,2.31494996519621,2.46017549368486
5.88,2.62795552034205,2.75345073693831,2.66691816469721,2.40289569813147,2.39840548610242,2.52304185707773
5.9,2.67828274667013,2.78358284163071,2.68563557025018,2.40864533828041,2.48725732697816,2.58395594664515
5.92,2.70557607506496,2.79846434568185,2.69399238113253,2.40436148447894,2.57640041674993,2.6384650702427
5.94,2.70998410363011,2.7991258546268,2.69215961593291,2.391338786581,2.66057579788783,2.68223809854812
5.96,2.69300224405052,2.78649908545898,2.67991690314611,2.37092669688857,2.73456236660575,2.71148336113002
5.98,2.65750505873152,2.76166983182878,2.65729344997428,2.34451747058531,2.79352303724744,2.72330341679618
6,2.60787499495001,2.72627883917016,2.62485945654931,2.31375529825751,2.83365516182322,2.71603205404232
6.02,2.55021633334994,2.68278785385544,2.58373206391192,2.28109299420781,2.85300027296141,2.68957487964274
6.04,2.49257971650396,2.63434831325815,2.5355465333873,2.25067522843758,2.8518898110003,2.64578863344413
6.06,2.4449450601739,2.58427535472815,2.48267302350659,2.22901363610209,2.83267808332741,2.58897757008277
6.08,2.41845808533565,2.53544699634598,2.42877565897352,2.22394263862618,2.79914382863736,2.52653864053174
6.1,2.42315905686581,2.49005470916554,2.37938094604817,2.24042227652099,2.75618281697153,2.46916944229314
6.12,2.4640996969682,2.44991454255778,2.34154183332643,2.27600967174895,2.70977543981288,2.42908398728795
6.14,2.53771167569622,2.41715298846591,2.32161556333979,2.32211766035064,2.66642031988233,2.41515089684423
6.16,2.6316721387546,2.39448916162712,2.32202122493612,2.3704812092281,2.63134062895385,2.42794305216124
6.18,2.72959086057341,2.3839987715317,2.34052074601269,2.41746864992078,2.6062781934889,2.46011927769361
6.2,2.81767181092695,2.38483344788102,2.37347558623719,2.46365859541868,2.58903216943186,2.5018194683908
6.22,2.8890113254963,2.39353481327534,2.41922076425555,2.51150633417986,2.57561891024984,2.54534167976958
6.24,2.94396581137353,2.4080904451876,2.47847086215914,2.5630999702076,2.56328986335853,2.58632116139489
6.26,2.98799017967287,2.43035290153802,2.55287736986271,2.61825365889566,2.55218149110755,2.62288935971726
6.28,3.02898361041459,2.46441919355026,2.64351578189824,2.67280543290642,2.54500045603746,2.65460564121379
6.3,3.07521187814608,2.51426299045115,2.7498426095249,2.71773011910289,2.54556334360514,2.68172420171988
6.32,3.13378887746375,2.58269830741344,2.86918738900989,2.74037749691953,2.55724443439005,2.70465026646029
6.34,3.20946855655375,2.67116260442801,2.99685291656505,2.72869710369914,2.58197632033674,2.72334116968366
6.36,3.30349360447499,2.77941508782678,3.12669390418805,2.67687309600981,2.61984535606159,2.73660122908475
6.38,3.41256497605466,2.9047310082062,3.25176241591714,2.5885477344419,2.66913528185736,2.74148204841952
6.4,3.52823766568459,3.04074004588642,3.3646954901555,2.47518881739835,2.72622878686629,2.73321676506495
6.42,3.63730054379997,3.17674607288666,3.45795604858832,2.35142757619081,2.78476243803502,2.70619437905723
6.44,3.72370213090879,3.29871022797451,3.52432461734501,2.23102181860139,2.83456597909926,2.65620551313617
6.46,3.77206358498104,3.39232207558284,3.55783912355414,2.1252129367624,2.86271782132228,2.58399670228698
6.48,3.77157650011978,3.44692618849089,3.55488993360627,2.0427663900644,2.85838342743672,2.49957522846835
6.5,3.71847056532682,3.45812048143951,3.51488418425336,1.99036467088991,2.81938343221987,2.42418997981888
6.52,3.61577800930092,3.42780475633157,3.44008556580667,1.97249293283844,2.75577021385798,2.38305161591557
6.54,3.47102736499258,3.3622691685429,3.33475654198867,1.99088897448211,2.68704223991911,2.3886674950092
6.56,3.29342674698786,3.26970707969878,3.20416934381637,2.04416804054122,2.63370666124267,2.43284925197604
6.58,3.09193444327078,3.1582115048734,3.05409169148687,2.12804841555101,2.60795074336263,2.49778706240979
6.6,2.87457198154478,3.03460665019401,2.89096265064695,2.23598262673043,2.60985287120994,2.56955035978073
6.62,2.64880451695208,2.90402103712151,2.72248931429254,2.35964485280527,2.63123169885611,2.64136916847727
6.64,2.4227015947944,2.77010483409419,2.55824076475004,2.48918300281705,2.66226420522688,2.71075371965554
6.66,2.20669703282863,2.63596810518268,2.40988733239577,2.61379027078283,2.69545307449376,2.77641723935135
6.68,2.01567969946416,2.50588514675343,2.2905192041531,2.72331298722537,2.72613613538981,2.83681436671494
6.7,1.8700421055105,2.38705388021434,2.21208211157244,2.81070114309168,2.75143079255896,2.88997686113291
6.72,1.79164470613037,2.28946824496841,2.18074801685053,2.87386529743839,2.76927701244639,2.93385798223909
6.74,1.79064710551595,2.22208750385355,2.19298214301739,2.91550626195277,2.77823362033699,2.96647976781522
6.76,1.85386609097321,2.18706863112452,2.23660929876655,2.94118212055882,2.77795537830932,2.98565552089944
6.78,1.95368972145676,2.17779214398229,2.29671953510296,2.95706601425108,2.7697546648939,2.98885865898487
6.8,2.0666705517686,2.18343422050179,2.3613544400164,2.96830971729936,2.75663545006496,2.97398042596063
6.82,2.18112348829044,2.19572068781194,2.42373706391176,2.97801375119029,2.74272173197502,2.94083535826122
6.84,2.29429486190918,2.21244156762855,2.48194260192944,2.98665192208499,2.73256771206245,2.89246384092965
6.86,2.40715360838092,2.23667819625188,2.53772811878862,2.9923292494893,2.73077322414334,2.83543244435396
6.88,2.52072354321293,2.27353638808181,2.5949792353519,2.99187712487649,2.74145806388595,2.77886226781459
6.9,2.63429768371372,2.32655752304508,2.6577808952061,2.98220252004101,2.76648893888851,2.7322999939481
6.92,2.74497798633674,2.3955713334851,2.72859709807917,2.96118532173049,2.80202091081744,2.70292796919063
6.94,2.84804772598485,2.4766759386407,2.80715659009765,2.92799640428424,2.83564860474664,2.69256279149137
6.96,2.93781754447493,2.56372049923643,2.8902497118605,2.8830124207973,2.84924634309794,2.69501393673269
6.98,3.00860901834994,2.65024284694008,2.97235870113307,2.82748881487379,2.82906562624595,2.69613877597298
7,3.05558218417699,2.73122480699472,3.04691711234219,2.76314889396767,2.77444757117363,2.68016208987414
1,,,,,,
1.02,,,,,,
1.04,,,,,,
1.06,,,,,,
1.08,,,,,,
1.1,,,,,,
1.12,,,,,,
