Freq_Thz,S11-db,VSWR,W1
1,-1.094075574,15.89903105,4
1.02,-1.143258071,15.21690702,4
1.04,-1.198069712,14.52278826,4
1.06,-1.259427731,13.81754881,4
1.08,-1.32860591,13.10067707,4
1.1,-1.407392526,12.37023037,4
1.12,-1.498470203,11.62174819,4
1.14,-1.606408902,10.84485225,4
1.16,-1.74072293,10.0130139,4
1.18,-1.9273753,9.050131928,4
1.2,-2.253157647,7.753156278,4
1.22,-2.675188698,6.544916131,4
1.24,-2.553206533,6.852827846,4
1.26,-2.619097303,6.682915149,4
1.28,-2.836263631,6.179208074,4
1.3,-3.136374534,5.598859966,4
1.32,-3.512166437,5.013381247,4
1.34,-3.974344918,4.446975054,4
1.36,-4.542850243,3.910756699,4
1.38,-5.246383684,3.411253019,4
1.4,-6.124649876,2.952929583,4
1.42,-7.233244344,2.538872876,4
1.44,-8.651306619,2.171316479,4
1.46,-10.49575667,1.851782088,4
1.48,-12.93274478,1.582685629,4
1.5,-16.09133307,1.372005172,4
1.52,-19.04543984,1.251279738,4
1.54,-18.18420542,1.28115405,4
1.56,-14.9650083,1.434706581,4
1.58,-12.2011633,1.650544352,4
1.6,-10.12430367,1.905855214,4
1.62,-8.557219291,2.191674426,4
1.64,-7.353435008,2.501845338,4
1.66,-6.413869153,2.830437648,4
1.68,-5.671307798,3.171156142,4
1.7,-5.078634552,3.517460124,4
1.72,-4.60199179,3.862732846,4
1.74,-4.216322334,4.200713719,4
1.76,-3.903019178,4.525497877,4
1.78,-3.648227551,4.831501865,4
1.8,-3.441583316,5.11347826,4
1.82,-3.275140759,5.366827785,4
1.84,-3.142814377,5.587633331,4
1.86,-3.039876272,5.772844716,4
1.88,-2.962770101,5.920097471,4
1.9,-2.908854545,6.027746009,4
1.92,-2.876261818,6.094796934,4
1.94,-2.863813445,6.12081266,4
1.96,-2.87090643,6.105961201,4
1.98,-2.897738109,6.050444084,4
2,-2.945061055,5.955016774,4
2.02,-3.014222737,5.820991717,4
2.04,-3.1072958,5.650138933,4
2.06,-3.22724845,5.444628444,4
2.08,-3.378084104,5.207151169,4
2.1,-3.565274681,4.940713841,4
2.12,-3.795683689,4.649321041,4
2.14,-4.078367572,4.337463803,4
2.16,-4.424846554,4.010501862,4
2.18,-4.849568092,3.674703783,4
2.2,-5.370329385,3.337166182,4
2.22,-6.008169363,3.005736794,4
2.24,-6.786176579,2.688786086,4
2.26,-7.725693841,2.394895747,4
2.28,-8.836772506,2.132558177,4
2.3,-10.09698626,1.910006962,4
2.32,-11.41150542,1.735219259,4
2.34,-12.56721252,1.615437064,4
2.36,-13.27001604,1.554342747,4
2.38,-13.36581902,1.54660025,4
2.4,-13.00732075,1.57626885,4
2.42,-12.48164748,1.623428888,4
2.44,-11.99578776,1.671334332,4
2.46,-11.64340756,1.708983176,4
2.48,-11.45007967,1.730770987,4
2.5,-11.41070087,1.735312402,4
2.52,-11.51068221,1.723851131,4
2.54,-11.73899724,1.698513346,4
2.56,-12.09910443,1.660773637,4
2.58,-12.61973995,1.610593643,4
2.6,-13.36455534,1.546701519,4
2.62,-14.43730624,1.468311276,4
2.64,-15.93016544,1.380296977,4
2.66,-17.5024317,1.307643,4
2.68,-17.40375815,1.31170561,4
2.7,-15.42533988,1.407693973,4
2.72,-13.94900688,1.502192719,4
2.74,-13.44247593,1.540499532,4
2.76,-13.36332012,1.546800528,4
2.78,-13.21350024,1.558972771,4
2.8,-12.74800228,1.598962978,4
2.82,-11.97284802,1.67370773,4
2.84,-11.02739742,1.781450477,4
2.86,-10.05106564,1.917042535,4
2.88,-9.131071267,2.074555205,4
2.9,-8.308079985,2.247988034,4
2.92,-7.594734046,2.431250904,4
2.94,-6.989573424,2.618076659,4
2.96,-6.484944301,2.802079754,4
2.98,-6.071082271,2.976953004,4
3,-5.738036896,3.136787838,4
3.02,-5.476586908,3.276404466,4
3.04,-5.278513221,3.391703639,4
3.06,-5.136666777,3.47991039,4
3.08,-5.044843556,3.539733945,4
3.1,-4.997652072,3.57135914,4
3.12,-4.990309561,3.576334958,4
3.14,-5.018480693,3.557325563,4
3.16,-5.078135481,3.517786876,4
3.18,-5.165458433,3.461602865,4
3.2,-5.276793002,3.3927441,4
3.22,-5.408811393,3.314876202,4
3.24,-5.558572682,3.231161075,4
3.26,-5.723779729,3.144061163,4
3.28,-5.903024291,3.055266903,4
3.3,-6.095849203,2.965791182,4
3.32,-6.302599525,2.876175462,4
3.34,-6.52394621,2.786793099,4
3.36,-6.759923183,2.698239035,4
3.38,-7.008657576,2.611663708,4
3.4,-7.265216847,2.528896452,4
3.42,-7.521277006,2.4522327,4
3.44,-7.766597513,2.383808001,4
3.46,-7.992470195,2.324757894,4
3.48,-8.196439767,2.274419123,4
3.5,-8.38620752,2.2299407,4
3.52,-8.581179811,2.186444241,4
3.54,-8.81173112,2.137688096,4
3.56,-9.118212125,2.077004528,4
3.58,-9.551397735,1.998452079,4
3.6,-10.17695709,1.897922675,4
3.62,-11.0849944,1.774286256,4
3.64,-12.40974172,1.630244444,4
3.66,-14.3730787,1.472608358,4
3.68,-17.41267874,1.311335839,4
3.7,-22.75177927,1.157141022,4
3.72,-39.60052808,1.021162887,4
3.74,-25.32922836,1.114483496,4
3.76,-18.98498716,1.253256943,4
3.78,-15.62553073,1.396563134,4
3.8,-13.42669977,1.541748294,4
3.82,-11.8384666,1.687824366,4
3.84,-10.61820388,1.834881167,4
3.86,-9.639749248,1.983379122,4
3.88,-8.832146322,2.13350351,4
3.9,-8.153958835,2.284680784,4
3.92,-7.580239034,2.435356955,4
3.94,-7.095168188,2.583048871,4
3.96,-6.687863992,2.724585635,4
3.98,-6.349855093,2.856546387,4
4,-6.073907218,2.975675087,4
4.02,-5.853436599,3.079267402,4
4.04,-5.682424303,3.165372638,4
4.06,-5.55550585,3.232828645,4
4.08,-5.468180942,3.281122495,4
4.1,-5.416990439,3.310180753,4
4.12,-5.399675338,3.320138413,4
4.14,-5.415250447,3.311178427,4
4.16,-5.464052516,3.283445153,4
4.18,-5.547795873,3.237029313,4
4.2,-5.669646121,3.172022668,4
4.22,-5.834414258,3.088586607,4
4.24,-6.048690037,2.987126481,4
4.26,-6.3208976,2.86853844,4
4.28,-6.660866805,2.73461052,4
4.3,-7.078650805,2.588455316,4
4.32,-7.582436,2.43473354,4
4.34,-8.176427797,2.279238948,4
4.36,-8.86046443,2.127733657,4
4.38,-9.632900972,1.984536583,4
4.4,-10.4956336,1.851799298,4
4.42,-11.45794004,1.72986874,4
4.44,-12.53593749,1.6183434,4
4.46,-13.74504079,1.517210743,4
4.48,-15.07993568,1.427770517,4
4.5,-16.4689448,1.353382731,4
4.52,-17.69432262,1.299912989,4
4.54,-18.37024599,1.274378762,4
4.56,-18.22457831,1.279667935,4
4.58,-17.45208003,1.309708538,4
4.6,-16.48146148,1.352784099,4
4.62,-15.60766679,1.397541853,4
4.64,-14.95304447,1.435436203,4
4.66,-14.54555221,1.461173861,4
4.68,-14.36772349,1.472968759,4
4.7,-14.37255332,1.472643701,4
4.72,-14.4868831,1.46502615,4
4.74,-14.62272786,1.456163949,4
4.76,-14.70549929,1.450862331,4
4.78,-14.70500079,1.450894042,4
4.8,-14.64095436,1.454990203,4
4.82,-14.5600492,1.460227817,4
4.84,-14.50927213,1.463551563,4
4.86,-14.52335627,1.4626268,4
4.88,-14.62455399,1.456046188,4
4.9,-14.827126,1.4432037,4
4.92,-15.14168979,1.42409736,4
4.94,-15.57784141,1.399182192,4
4.96,-16.14448578,1.369316579,4
4.98,-16.84578893,1.335859169,4
5,-17.66875697,1.300930058,4
5.02,-18.55198465,1.267936345,4
5.04,-19.32605863,1.242323377,4
5.06,-19.66958218,1.231837367,4
5.08,-19.26206168,1.244334316,4
5.1,-18.12753014,1.283255242,4
5.12,-16.61762069,1.34634679,4
5.14,-15.06527997,1.428647729,4
5.16,-13.64870155,1.524492081,4
5.18,-12.43890552,1.627469096,4
5.2,-11.45630924,1.730055814,4
5.22,-10.69943298,1.823908468,4
5.24,-10.15639277,1.901009929,4
5.26,-9.809519477,1.955253919,4
5.28,-9.63777628,1.983712398,4
5.3,-9.618694056,1.986943547,4
5.32,-9.729844854,1.968318589,4
5.34,-9.949406899,1.932874225,4
5.36,-10.25517332,1.88630605,4
5.38,-10.62193606,1.834372884,4
5.4,-11.01829165,1.782590861,4
5.42,-11.40658431,1.735789215,4
5.44,-11.75124574,1.697185897,4
5.46,-12.03546913,1.667253452,4
5.48,-12.27305764,1.643456684,4
5.5,-12.49943776,1.621756746,4
5.52,-12.74682777,1.599068236,4
5.54,-13.02371034,1.574870247,4
5.56,-13.30836173,1.551227865,4
5.58,-13.55258591,1.531880252,4
5.6,-13.69183316,1.521216995,4
5.62,-13.6630712,1.523398207,4
5.64,-13.42813773,1.541634328,4
5.66,-12.99033955,1.577722333,4
5.68,-12.3911743,1.632019327,4
5.7,-11.69093463,1.703753052,4
5.72,-10.9488616,1.791356633,4
5.74,-10.2127807,1.8925776,4
5.76,-9.517242335,2.004361551,4
5.78,-8.885325406,2.122701091,4
5.8,-8.3310914,2.242634602,4
5.82,-7.861564454,2.358539329,4
5.84,-7.478421394,2.464675957,4
5.86,-7.17951483,2.555849788,4
5.88,-6.960388382,2.62795552,4
5.9,-6.815599603,2.678282747,4
5.92,-6.739692768,2.705576075,4
5.94,-6.727599513,2.709984104,4
5.96,-6.774440756,2.693002244,4
5.98,-6.874601458,2.657505059,4
6,-7.01998401,2.607874995,4
6.02,-7.197250187,2.550216333,4
6.04,-7.38417584,2.492579717,4
6.06,-7.546619311,2.44494506,4
6.08,-7.640275042,2.418458085,4
6.1,-7.623472762,2.423159057,4
6.12,-7.480394636,2.464099697,4
6.14,-7.23695046,2.537711676,4
6.16,-6.949474727,2.631672139,4
6.18,-6.674356204,2.729590861,4
6.2,-6.445662382,2.817671811,4
6.22,-6.272092923,2.889011325,4
6.24,-6.144890377,2.943965811,4
6.26,-6.046796909,2.98799018,4
6.28,-5.958339236,3.02898361,4
6.3,-5.861754978,3.075211878,4
6.32,-5.743936908,3.133788877,4
6.34,-5.598788888,3.209468557,4
6.36,-5.428683022,3.303493604,4
6.38,-5.244241896,3.412564976,4
6.4,-5.062226313,3.528237666,4
6.42,-4.902112383,3.637300544,4
6.44,-4.782457866,3.723702131,4
6.46,-4.718060679,3.772063585,4
6.48,-4.718700414,3.7715765,4
6.5,-4.789532304,3.718470565,4
6.52,-4.932880587,3.615778009,4
6.54,-5.150595461,3.471027365,4
6.56,-5.446383687,3.293426747,4
6.58,-5.827611935,3.091934443,4
6.6,-6.306432242,2.874571982,4
6.62,-6.899628566,2.648804517,4
6.64,-7.625104377,2.422701595,4
6.66,-8.489193702,2.206697033,4
6.68,-9.452568805,2.015679699,4
6.7,-10.36695995,1.870042106,4
6.72,-10.94659665,1.791644706,4
6.74,-10.95444471,1.790647106,4
6.76,-10.48087649,1.853866091,4
6.78,-9.819155394,1.953689721,4
6.8,-9.172736348,2.066670552,4
6.82,-8.605704444,2.181123488,4
6.84,-8.114584836,2.294294862,4
6.86,-7.681004102,2.407153608,4
6.88,-7.291633097,2.520723543,4
6.9,-6.941786642,2.634297684,4
6.92,-6.633186333,2.744977986,4
6.94,-6.370545342,2.848047726,4
6.96,-6.15885412,2.937817544,4
6.98,-6.001965818,3.008609018,4
7,-5.902367232,3.055582184,4
1,-0.778734215,22.32265339,20
1.02,-0.807249512,21.53520224,20
1.04,-0.839194552,20.7166388,20
1.06,-0.874958159,19.87119747,20
1.08,-0.915133094,19.00034643,20
1.1,-0.960539285,18.1038711,20
1.12,-1.012288922,17.18031004,20
1.14,-1.071911297,16.22692182,20
1.16,-1.141581336,15.239193,20
1.18,-1.224549755,14.20974756,20
1.2,-1.326000004,13.126323,20
1.22,-1.454887692,11.96819249,20
1.24,-1.628193007,10.70058501,20
1.26,-1.881382402,9.269590693,20
1.28,-2.292757222,7.620750033,20
1.3,-2.995419849,5.856810344,20
1.32,-3.771471772,4.678242241,20
1.34,-3.61667555,4.872442964,20
1.36,-3.196110957,5.496476364,20
1.38,-3.1110992,5.643376741,20
1.4,-3.271241253,5.373076317,20
1.42,-3.595562344,4.900246048,20
1.44,-4.062757179,4.353533844,20
1.46,-4.684311464,3.797953019,20
1.48,-5.49398716,3.266685583,20
1.5,-6.548052803,2.777439886,20
1.52,-7.933264052,2.339889047,20
1.54,-9.785450851,1.959175836,20
1.56,-12.32194326,1.638692118,20
1.58,-15.83774062,1.385148692,20
1.6,-19.69198363,1.231171192,20
1.62,-18.71060086,1.26245162,20
1.64,-14.88554125,1.439580095,20
1.66,-11.9528316,1.675787263,20
1.68,-9.904868373,1.939923828,20
1.7,-8.462960377,2.21255996,20
1.72,-7.443889853,2.474812928,20
1.74,-6.721053925,2.712376935,20
1.76,-6.182331377,2.927545654,20
1.78,-5.714911661,3.148604193,20
1.8,-5.236586063,3.417263613,20
1.82,-4.738404769,3.756639872,20
1.84,-4.263742792,4.155789711,20
1.86,-3.851562571,4.583983412,20
1.88,-3.514533584,5.010094899,20
1.9,-3.24774364,5.411050044,20
1.92,-3.040499184,5.77168583,20
1.94,-2.88235401,6.082147565,20
1.96,-2.76498596,6.335738791,20
1.98,-2.681850621,6.528912592,20
2,-2.62545965,6.666963391,20
2.02,-2.58316421,6.774493369,20
2.04,-2.544921722,6.874819191,20
2.06,-2.519597093,6.942944437,20
2.08,-2.517814434,6.947791925,20
2.1,-2.540444593,6.886763488,20
2.12,-2.585859548,6.76753514,20
2.14,-2.653693707,6.597104475,20
2.16,-2.745177217,6.380696047,20
2.18,-2.862983809,6.122554622,20
2.2,-3.011189866,5.826738636,20
2.22,-3.19563552,5.497275949,20
2.24,-3.424205678,5.138763733,20
2.26,-3.707556148,4.756432992,20
2.28,-4.059973027,4.356413197,20
2.3,-4.500587657,3.945865578,20
2.32,-5.055007777,3.533001856,20
2.34,-5.757040959,3.127150904,20
2.36,-6.651347654,2.738165625,20
2.38,-7.79556966,2.376029528,20
2.4,-9.263664338,2.049732086,20
2.42,-11.15027981,1.766266957,20
2.44,-13.58043791,1.529726462,20
2.46,-16.73368753,1.340965683,20
2.48,-20.89775586,1.198238005,20
2.5,-26.38428346,1.100729325,20
2.52,-29.8080242,1.066819201,20
2.54,-25.74182663,1.108883285,20
2.56,-21.42407274,1.185501522,20
2.58,-17.86703302,1.293142968,20
2.6,-14.90722733,1.438243777,20
2.62,-12.50766481,1.620985347,20
2.64,-10.64076264,1.831814995,20
2.66,-9.256553451,2.051043634,20
2.68,-8.290020611,2.252211794,20
2.7,-7.673711736,2.409168244,20
2.72,-7.34734464,2.503690789,20
2.74,-7.261746257,2.52997489,20
2.76,-7.375517804,2.495181066,20
2.78,-7.641094939,2.418229256,20
2.8,-7.975223712,2.32914074,20
2.82,-8.225286995,2.267515632,20
2.84,-8.203504567,2.272723613,20
2.86,-7.848516396,2.361972491,20
2.88,-7.306792109,2.516061735,20
2.9,-6.770195529,2.694531146,20
2.92,-6.336005649,2.862267526,20
2.94,-6.017838337,3.00127236,20
2.96,-5.795163093,3.108016687,20
2.98,-5.640533449,3.187290001,20
3,-5.528877756,3.247387894,20
3.02,-5.441157706,3.296391872,20
3.04,-5.366614866,3.339335203,20
3.06,-5.302743684,3.377121951,20
3.08,-5.252650802,3.407420413,20
3.1,-5.221535739,3.426541871,20
3.12,-5.214156649,3.431111105,20
3.14,-5.233930282,3.418896861,20
3.16,-5.282905928,3.389049913,20
3.18,-5.362261391,3.341881277,20
3.2,-5.472704515,3.278581683,20
3.22,-5.614746998,3.200949852,20
3.24,-5.788679339,3.111252568,20
3.26,-5.994469266,3.012088147,20
3.28,-6.231480461,2.906302767,20
3.3,-6.498354247,2.796802118,20
3.32,-6.793105792,2.686303912,20
3.34,-7.113600693,2.57704684,20
3.36,-7.458403317,2.470540272,20
3.38,-7.827811758,2.367445295,20
3.4,-8.224905804,2.267606517,20
3.42,-8.656247776,2.170260561,20
3.44,-9.132206743,2.074339288,20
3.46,-9.666418547,1.978888816,20
3.48,-10.27464835,1.88344423,20
3.5,-10.97211146,1.788407303,20
3.52,-11.76870536,1.695299167,20
3.54,-12.66011513,1.606902692,20
3.56,-13.61288124,1.527230908,20
3.58,-14.54410074,1.461268708,20
3.6,-15.31016118,1.414263431,20
3.62,-15.74129124,1.390288506,20
3.64,-15.73988652,1.39036395,20
3.66,-15.35448867,1.411720557,20
3.68,-14.73198026,1.449181622,20
3.7,-14.02002396,1.4970871,20
3.72,-13.32096043,1.550209101,20
3.74,-12.69257245,1.603955491,20
3.76,-12.16000502,1.654645692,20
3.78,-11.72685697,1.699832208,20
3.8,-11.38625197,1.738150031,20
3.82,-11.13252239,1.768437631,20
3.84,-10.96529763,1.789270199,20
3.86,-10.86233283,1.802458414,20
3.88,-10.72504447,1.820487465,20
3.9,-10.42327356,1.861996266,20
3.92,-9.939430453,1.934447231,20
3.94,-9.357963705,2.032545291,20
3.96,-8.762387619,2.147889561,20
3.98,-8.201318794,2.27324785,20
4,-7.697763177,2.402539036,20
4.02,-7.260738402,2.530288272,20
4.04,-6.892052711,2.651431209,20
4.06,-6.589977707,2.761343883,20
4.08,-6.351378992,2.855918463,20
4.1,-6.172949693,2.931640613,20
4.12,-6.051878738,2.985672974,20
4.14,-5.98610882,3.015978891,20
4.16,-5.974328734,3.021480258,20
4.18,-6.015875674,3.002177369,20
4.2,-6.110694344,2.959145985,20
4.22,-6.259453126,2.894367854,20
4.24,-6.46388107,2.810415678,20
4.26,-6.727299666,2.71009361,20
4.28,-7.055305783,2.596142116,20
4.3,-7.456414608,2.47112469,20
4.32,-7.942446527,2.337526505,20
4.34,-8.528365696,2.198014805,20
4.36,-9.231248621,2.055728827,20
4.38,-10.0680818,1.914427156,20
4.4,-11.05173791,1.778412568,20
4.42,-12.18382974,1.652267693,20
4.44,-13.44053702,1.540652819,20
4.46,-14.74456877,1.448385248,20
4.48,-15.92224017,1.380710212,20
4.5,-16.69446583,1.342773289,20
4.52,-16.8221418,1.336929032,20
4.54,-16.34056392,1.359590728,20
4.56,-15.52232615,1.402256499,20
4.58,-14.63479283,1.455386591,20
4.6,-13.83511157,1.510513133,20
4.62,-13.19588584,1.56042544,20
4.64,-12.74711938,1.599042101,20
4.66,-12.50083954,1.621625227,20
4.68,-12.46137842,1.625340804,20
4.7,-12.62688362,1.609938583,20
4.72,-12.98434211,1.578236748,20
4.74,-13.50109322,1.535890152,20
4.76,-14.11888271,1.49008307,20
4.78,-14.75969621,1.447430465,20
4.8,-15.34809325,1.412086303,20
4.82,-15.83799793,1.385135086,20
4.84,-16.22048011,1.365511512,20
4.86,-16.50557421,1.351634152,20
4.88,-16.69735788,1.342639629,20
4.9,-16.78434344,1.338647245,20
4.92,-16.74905952,1.340260217,20
4.94,-16.58445728,1.347902166,20
4.96,-16.30193855,1.361483018,20
4.98,-15.92686934,1.380468777,20
5,-15.48889832,1.404120985,20
5.02,-15.01416094,1.431724051,20
5.04,-14.52134871,1.462758482,20
5.06,-14.02095304,1.49702072,20
5.08,-13.5170557,1.5346432,20
5.1,-13.01078783,1.575972641,20
5.12,-12.50413651,1.621316028,20
5.14,-12.00251539,1.670640262,20
5.16,-11.51542081,1.723313562,20
5.18,-11.0554905,1.777945558,20
5.2,-10.6368019,1.83235228,20
5.22,-10.27298859,1.883687657,20
5.24,-9.975680489,1.928748279,20
5.26,-9.753279328,1.964451468,20
5.28,-9.610335168,1.988363385,20
5.3,-9.547549907,1.999115498,20
5.32,-9.562590799,1.996525574,20
5.34,-9.651225121,1.981443583,20
5.36,-9.808476962,1.955423354,20
5.38,-10.02931221,1.920400369,20
5.4,-10.30907359,1.878414961,20
5.42,-10.64396352,1.831381114,20
5.44,-11.03141266,1.780948296,20
5.46,-11.46942298,1.728553216,20
5.48,-11.95383807,1.675682508,20
5.5,-12.4735581,1.624191064,20
5.52,-13.00458419,1.57650278,20
5.54,-13.50411321,1.535653967,20
5.56,-13.90691043,1.505248874,20
5.58,-14.12945043,1.489341372,20
5.6,-14.09046153,1.492084502,20
5.62,-13.74791558,1.516995346,20
5.64,-13.12832233,1.566040306,20
5.66,-12.31817696,1.639057633,20
5.68,-11.4243362,1.733735848,20
5.7,-10.53775961,1.845935007,20
5.72,-9.718755314,1.970155736,20
5.74,-8.998675269,2.100138381,20
5.76,-8.387901127,2.229553484,20
5.78,-7.884065554,2.352647405,20
5.8,-7.478319243,2.464705798,20
5.82,-7.159338496,2.562294447,20
5.84,-6.915481644,2.643327547,20
5.86,-6.735833922,2.706980831,20
5.88,-6.610743026,2.753450737,20
5.9,-6.532199232,2.783582842,20
5.92,-6.494124437,2.798464346,20
5.94,-6.492442722,2.799125855,20
5.96,-6.524701161,2.786499085,20
5.98,-6.589123138,2.761669832,20
6,-6.683288065,2.726278839,20
6.02,-6.802946669,2.682787854,20
6.04,-6.941638566,2.634348313,20
6.06,-7.091413995,2.584275355,20
6.08,-7.244190029,2.535446996,20
6.1,-7.392600411,2.490054709,20
6.12,-7.52931863,2.449914543,20
6.14,-7.644953719,2.417152988,20
6.16,-7.727185664,2.394489162,20
6.18,-7.765889842,2.383998772,20
6.2,-7.762795188,2.384833448,20
6.22,-7.730689722,2.393534813,20
6.24,-7.677611204,2.408090445,20
6.26,-7.597911992,2.430352902,20
6.28,-7.479300473,2.464419194,20
6.3,-7.312659017,2.51426299,20
6.32,-7.096242013,2.582698307,20
6.34,-6.835698239,2.671162604,20
6.36,-6.542946476,2.779415088,20
6.38,-6.235149386,2.904731008,20
6.4,-5.933464499,3.040740046,20
6.42,-5.660606067,3.176746073,20
6.44,-5.43707885,3.298710228,20
6.46,-5.277490606,3.392322076,20
6.48,-5.188781038,3.446926188,20
6.5,-5.170972715,3.458120481,20
6.52,-5.219494091,3.427804756,20
6.54,-5.327661559,3.362269169,20
6.56,-5.488565385,3.26970708,20
6.58,-5.696251447,3.158211505,20
6.6,-5.946414807,3.03460665,20
6.62,-6.236808135,2.904021037,20
6.64,-6.567088771,2.770104834,20
6.66,-6.93690465,2.635968105,20
6.68,-7.340116696,2.505885147,20
6.7,-7.754575474,2.38705388,20
6.72,-8.134300936,2.289468245,20
6.74,-8.420700545,2.222087504,20
6.76,-8.578311742,2.187068631,20
6.78,-8.621136677,2.177792144,20
6.8,-8.595035143,2.183434221,20
6.82,-8.538781417,2.195720688,20
6.84,-8.463488389,2.212441568,20
6.86,-8.356856367,2.236678196,20
6.88,-8.20011629,2.273536388,20
6.9,-7.985379016,2.326557523,20
6.92,-7.723216369,2.395571333,20
6.94,-7.43758027,2.476675939,20
6.96,-7.154890114,2.563720499,20
6.98,-6.895477993,2.650242847,20
7,-6.669958992,2.731224807,20
1,-0.770063083,22.57367834,30
1.02,-0.798177207,21.77962734,30
1.04,-0.829591256,20.95608275,30
1.06,-0.864632059,20.10811605,30
1.08,-0.903785748,19.23846439,30
