"Freq [thz]","dB(S(1,1)) [] - W1='4um'","dB(S(1,1)) [] - W1='20um'","dB(S(1,1)) [] - W1='30um'","dB(S(1,1)) [] - W1='40um'","dB(S(1,1)) [] - W1='50um'","dB(S(1,1)) [] - W1='60um'"
3.94,-7.09516818814291,-9.35796370509347,-7.96219974924509,-10.0787405838263,-9.00599312930439,-7.75627555607226
3.96,-6.6878639918553,-8.76238761878575,-7.40572207348541,-9.64968475548609,-8.6657909600853,-7.60389379153703
3.98,-6.34985509284307,-8.20131879435994,-6.92091505732966,-9.18713967569017,-8.36697586546613,-7.49769730285659
4,-6.07390721800851,-7.69776317732976,-6.50273469179449,-8.7026676957155,-8.14615837379996,-7.42625479141669
4.02,-5.85343659936472,-7.26073840235345,-6.14702996073177,-8.21879040147841,-7.99673198342484,-7.3786404754326
4.04,-5.68242430311033,-6.89205271099276,-5.85014907498166,-7.76144109027544,-7.90207065192469,-7.34917055468161
4.06,-5.55550584997175,-6.58997770740858,-5.60890471342556,-7.35275281613071,-7.8503549312475,-7.33702265046186
4.08,-5.4681809420556,-6.35137899190062,-5.42064291730985,-7.00748368931662,-7.83708289408969,-7.34375716481753
4.1,-5.41699043900911,-6.17294969277645,-5.28331799539428,-6.73320935391569,-7.86203680385757,-7.37099658741737
4.12,-5.39967533825474,-6.05187873789678,-5.19553805644659,-6.53232301413049,-7.92506388131003,-7.41920212382389
4.14,-5.41525044724367,-5.98610882031727,-5.15657901075133,-6.40420936258802,-8.02321674377576,-7.48767430301895
4.16,-5.46405251634406,-5.9743287342886,-5.1663828099625,-6.34672009139229,-8.1498410291991,-7.57547478429239
4.18,-5.54779587252462,-6.01587567407466,-5.2255588372995,-6.35727922825517,-8.29618724945973,-7.6828119256058
4.2,-5.66964612115438,-6.11069434439972,-5.33539808120493,-6.4335935493882,-8.45480107992185,-7.81219817452091
4.22,-5.8344142576861,-6.25945312577834,-5.49789639232755,-6.57429521987117,-8.62305599784944,-7.96862535903142
4.24,-6.04869003700666,-6.4638810704115,-5.71577801673522,-6.77921998125825,-8.8045973238334,-8.15851413563739
4.26,-6.32089759953462,-6.72729966625426,-5.99252413769632,-7.04934209072088,-9.00753183087871,-8.38743610879447
4.28,-6.66086680483626,-7.05530578340703,-6.33244459402756,-7.3859089161493,-9.2400924249364,-8.6573221968368
4.3,-7.07865080499306,-7.45641460833146,-6.74086724766393,-7.78870345218717,-9.5056820672583,-8.96424879139961
4.32,-7.58243600011522,-7.94244652684999,-7.22451162876581,-8.25405620748098,-9.79877215696963,-9.298305924883
4.34,-8.17642779696486,-8.52836569631597,-7.79197835648224,-8.77363687766873,-10.1030105343318,-9.64676951017921
4.36,-8.86046443012081,-9.23124862063092,-8.45393363451437,-9.3351285384348,-10.3936962456989,-10.0004877342058
4.38,-9.6329009718208,-10.068081798176,-9.22201761465897,-9.92419283712737,-10.6471858730479,-10.3603669043407
4.4,-10.4956335985705,-11.0517379109656,-10.1050648615493,-10.5252029246269,-10.8558965807043,-10.7397901781713
4.42,-11.4579400419138,-12.1838297374206,-11.1014179806243,-11.1192631431164,-11.040317442423,-11.1616177091141
4.44,-12.535937491718,-13.4405370229771,-12.1869551328577,-11.6809981753549,-11.2478552183655,-11.6525414643883
4.46,-13.7450407941339,-14.7445687651738,-13.2994036156463,-12.1784010220763,-11.5395366150643,-12.2386140341651
4.48,-15.0799356810047,-15.9222401695827,-14.3234162695591,-12.5797400118299,-11.9762185171938,-12.9433898286622
4.5,-16.4689448015854,-16.6944658318457,-15.0965819902429,-12.867608535957,-12.6132155120553,-13.7881277802998
4.52,-17.6943226213093,-16.8221417959429,-15.4725850877081,-13.0528039990808,-13.5037294219912,-14.7927877790099
4.54,-18.3702459896517,-16.3405639223674,-15.4247159142005,-13.1784304675542,-14.7086516896269,-15.9761344795656
4.56,-18.2245783083777,-15.5223261498707,-15.073230779147,-13.3125766261915,-16.313813058352,-17.3518904433301
4.58,-17.4520800321811,-14.6347928316722,-14.5972747418594,-13.5384120486194,-18.4639800922297,-18.9120337344136
4.6,-16.4814614778855,-13.8351115733904,-14.1459988938943,-13.9511275292097,-21.4344133657585,-20.5744563857698
4.62,-15.6076667884459,-13.1958858392067,-13.8149508240067,-14.6646841289054,-25.6942886802959,-22.0608776516518
4.64,-14.9530444684916,-12.7471193757529,-13.6592123396327,-15.8272372331076,-29.7177623478258,-22.8062562911488
4.66,-14.5455522104489,-12.5008395376025,-13.7096162669592,-17.6488769307054,-26.0988037901392,-22.3826144555932
4.68,-14.3677234899587,-12.461378415967,-13.9797708243402,-20.4636331053395,-21.6645285896373,-21.1023365111062
4.7,-14.3725533180871,-12.6268836207848,-14.4611371535652,-24.8512824911526,-18.6011843324618,-19.5503899830023
4.72,-14.4868831032686,-12.9843421109311,-15.1062586243395,-30.1095681577034,-16.4385170685105,-18.0472295865992
4.74,-14.6227278631174,-13.5010932162132,-15.8076816866549,-27.0514181577897,-14.8679699068781,-16.6918488809885
4.76,-14.7054992893559,-14.1188827058174,-16.400177001865,-22.6188383291246,-13.7132589814633,-15.4965847156196
4.78,-14.7050007893473,-14.759696206245,-16.7262284146836,-19.7611014541472,-12.8625419076066,-14.4508207204486
4.8,-14.6409543645547,-15.3480932506043,-16.7389195399107,-17.8204051719794,-12.2381181868025,-13.5418865630958
4.82,-14.5600491986531,-15.837997929915,-16.5221775675917,-16.4204142383209,-11.7820067160699,-12.7599860024686
4.84,-14.5092721343497,-16.220480112281,-16.2047380415331,-15.3699633624933,-11.4478988101478,-12.0977725170572
4.86,-14.5233562714305,-16.5055742075807,-15.8834779268904,-14.5618831620701,-11.1972141101427,-11.5491638364253
4.88,-14.6245539938536,-16.6973578830965,-15.6083247872945,-13.9292052436072,-10.9989109609848,-11.1089595084642
4.9,-14.8271259995744,-16.7843434407672,-15.3962898242935,-13.4266235618302,-10.8325287386872,-10.7734063500149
4.92,-15.1416897924558,-16.7490595155843,-15.2450906746259,-13.0225758409842,-10.6916517443577,-10.5407900929837
4.94,-15.5778414053579,-16.5844572773436,-15.1394137325041,-12.6947085139168,-10.5842630992768,-10.4115587926637
4.96,-16.1444857780089,-16.3019385470108,-15.0523899869377,-12.4259394202385,-10.5288081033731,-10.3873514029008
4.98,-16.8457889275832,-15.926869340955,-14.9465670798249,-12.2007045871285,-10.5480875505915,-10.4695070548808
5,-17.6687569694444,-15.4888983246339,-14.7786808265426,-12.0032580987386,-10.6638084500417,-10.6572407422471
5.02,-18.551984646149,-15.014160939192,-14.5112397307592,-11.8196890838177,-10.8932574044496,-10.9455723251135
5.04,-19.3260586313607,-14.5213487101391,-14.1285130422557,-11.643476241131,-11.24751013394,-11.3231478305495
5.06,-19.6695821784826,-14.0209530422337,-13.6463980686226,-11.4812719956946,-11.7303176351887,-11.7706401138573
5.08,-19.2620616767847,-13.5170556984776,-13.1058122115629,-11.3541594235511,-12.3364508366816,-12.2611498354309
5.1,-18.127530140524,-13.0107878336161,-12.5530627494557,-11.2917812324574,-13.0487838036162,-12.7641395274789
5.12,-16.6176206867735,-12.5041365122377,-12.0223193626993,-11.3217768124479,-13.8353699541256,-13.2524271805327
5.14,-15.0652799718891,-12.0025153889709,-11.5305900819429,-11.4598182634679,-14.6487605914221,-13.709081581756
5.16,-13.6487015503842,-11.5154208125055,-11.0833068219199,-11.7048588053619,-15.4326697518213,-14.1302158215639
5.18,-12.4389055175517,-11.055490498844,-10.6827852331364,-12.0422252137528,-16.1358361876542,-14.5214599688424
5.2,-11.4563092423523,-10.6368019029883,-10.3339713824755,-12.4540599092642,-16.7243324173445,-14.8900461123516
5.22,-10.699432984802,-10.2729885934373,-10.0461898279567,-12.9317982073583,-17.1757723690991,-15.2358725436542
5.24,-10.1563927701567,-9.97568048887031,-9.83205493705847,-13.4808625647569,-17.4527670180487,-15.5438430149257
5.26,-9.80951947685455,-9.75327932788165,-9.70502583775671,-14.1104170152085,-17.4834047836204,-15.781009670138
5.28,-9.63777627995715,-9.61033516779885,-9.67658325584668,-14.8110387819443,-17.1929472747035,-15.903319162665
5.3,-9.61869405612584,-9.54754990667119,-9.75372340387094,-15.5316238751995,-16.5805435567093,-15.8761042750355
5.32,-9.72984485446555,-9.56259079937008,-9.9375460986873,-16.1721905614722,-15.7498455024591,-15.6984008854214
5.34,-9.94940689897078,-9.65122512103324,-10.2236056751405,-16.613331907268,-14.8476265008986,-15.4084994003355
5.36,-10.2551733192045,-9.80847696163186,-10.6039188442369,-16.7807896561041,-13.9903349427352,-15.0632004839757
5.38,-10.6219360594865,-10.0293122126732,-11.0692237521319,-16.689234107117,-13.2403990734326,-14.7091197649222
5.4,-11.0182916480207,-10.3090735896444,-11.608731915257,-16.4136443815585,-12.6169134110709,-14.3652618118558
5.42,-11.4065843113574,-10.6439635217365,-12.2043268236679,-16.0269159372936,-12.1120224621116,-14.020320665493
5.44,-11.7512457350452,-11.0314126581198,-12.8196077082209,-15.56565801571,-11.7018395278317,-13.641440945184
5.46,-12.0354691338516,-11.469422975769,-13.3937811065443,-15.0325508636869,-11.3521633651023,-13.1928260015285
5.48,-12.2730576366361,-11.953838069329,-13.8586364527089,-14.4168078456675,-11.023478625483,-12.658976280396
5.5,-12.4994377610048,-12.4735581015108,-14.1781086138512,-13.7163746354494,-10.6803396463279,-12.0578233637121
5.52,-12.7468277728377,-13.0045841892657,-14.3693994770386,-12.9523734894033,-10.3058495545476,-11.4319509756914
5.54,-13.0237103391926,-13.5041132103722,-14.4781221230176,-12.1691897896064,-9.91158563242958,-10.8263758124572
5.56,-13.3083617272103,-13.9069104322982,-14.5390959337041,-11.4216132803962,-9.53176221066891,-10.272489359462
5.58,-13.5525859115171,-14.1294504272382,-14.5557674396938,-10.7584701356988,-9.20487328506574,-9.78645312983207
5.6,-13.6918331610757,-14.0904615349144,-14.4958052805511,-10.2116484055962,-8.9584046033141,-9.37607219730173
5.62,-13.6630711977086,-13.7479155832386,-14.2948202874405,-9.79361271944353,-8.80395289543107,-9.04683874896409
5.64,-13.4281377265574,-13.128322328716,-13.8757518579492,-9.49990428862592,-8.73819306518035,-8.80220072106767
5.66,-12.9903395517335,-12.3181769586843,-13.1932232522546,-9.31218892130208,-8.74498901454644,-8.63921855199468
5.68,-12.3911743010168,-11.4243362024869,-12.2796043077899,-9.1993817950062,-8.79942957763902,-8.54462322922237
5.7,-11.6909346257118,-10.5377596068457,-11.2436541472502,-9.11870031661645,-8.87430786200513,-8.49541129922472
5.72,-10.9488615994363,-9.71875531435902,-10.2178475317128,-9.02278881506745,-8.94529787494057,-8.46379077294957
5.74,-10.2127807001553,-8.9986752685766,-9.30494518791818,-8.87682295335782,-8.99166394587604,-8.42347284111579
5.76,-9.51724233460184,-8.38790112727048,-8.55730338252085,-8.67584300669175,-8.9944149997113,-8.35461139273638
5.78,-8.88532540622786,-7.88406555435491,-7.98341041162037,-8.4441285930137,-8.93622453239183,-8.24647175057503
5.8,-8.33109140032033,-7.47831924347862,-7.56458861773295,-8.2161852676223,-8.80530531078743,-8.09767049620555
5.82,-7.86156445395154,-7.15933849587531,-7.27052941088205,-8.01868232652292,-8.60093306323675,-7.91459156239299
5.84,-7.47842139406796,-6.91548164379688,-7.06974666438857,-7.86493383920388,-8.33561285189383,-7.70870990904443
5.86,-7.17951483007142,-6.73583392189349,-6.93536091591878,-7.75821577410027,-8.03135499536374,-7.49386141234002
5.88,-6.96038838227415,-6.6107430263743,-6.84773877281257,-7.69646508563386,-7.71284154149638,-7.28411928042386
5.9,-6.81559960317459,-6.53219923167852,-6.79497406983014,-7.67560307738537,-7.40195756548419,-7.09239128060741
5.92,-6.73969276759797,-6.49412443682872,-6.77169085294444,-7.69113516590762,-7.11559191616897,-6.9296204543703
5.94,-6.72759951310718,-6.49244272156107,-6.77678283078821,-7.73876569441801,-6.86581400053427,-6.80448805399696
5.96,-6.77444075578646,-6.52470116103056,-6.81100423924502,-7.81470149601408,-6.66099593728013,-6.7234967318008
5.98,-6.87460145844686,-6.58912313812869,-6.87520788530712,-7.91534038204314,-6.50671532718067,-6.69133359575465
6,-7.01998400971861,-6.68328806547003,-6.96950740821981,-8.03611909221367,-6.40590760100125,-6.71108111327025
6.02,-7.19725018656852,-6.80294666934038,-7.09307645859343,-8.16875766633321,-6.35847112972457,-6.78397769740898
6.04,-7.38417584026539,-6.9416385655419,-7.24387151458822,-8.29658067401155,-6.36117425533427,-6.90834856054133
6.06,-7.54661931132485,-7.09141399543916,-7.41734632117665,-8.39026355127908,-6.40832314046003,-7.07705954742283
6.08,-7.64027504214954,-7.24419002943479,-7.60350055579246,-8.41252482975857,-6.49239704000669,-7.27281689885184
6.1,-7.62347276234149,-7.39260041086592,-7.78305856915117,-8.34064104095085,-6.60353996126597,-7.46307251137068
6.12,-7.48039463595831,-7.52931863037109,-7.92685365333743,-8.18982418087593,-6.7281709470604,-7.60240738450393
6.14,-7.23695045968239,-7.64495371934609,-8.0048844491116,-8.00289807007179,-6.84915397059696,-7.65214293206977
6.16,-6.94947472684826,-7.72718566373942,-8.0032795027354,-7.81637649948785,-6.95044672421438,-7.6064542155139
6.18,-6.67435620391725,-7.76588984153731,-7.93081267393938,-7.64382153726942,-7.02476924550891,-7.4940547038961
6.2,-6.44566238247342,-7.76279518800856,-7.80513254714246,-7.48190581156995,-7.07689323201228,-7.35352045957346
6.22,-6.27209292333243,-7.73068972247232,-7.63754371255077,-7.32166969318148,-7.11800081938772,-7.21267156281316
6.24,-6.14489037732356,-7.67761120380347,-7.43151199913957,-7.15682505504221,-7.15623281074149,-7.08516122163375
6.26,-6.04679690948879,-7.59791199182846,-7.18886113494375,-6.98904824630256,-7.19105293213609,-6.97532316703474
6.28,-5.95833923566663,-7.47930047282399,-6.91493552504253,-6.83104983744661,-7.21375366872602,-6.88292039160993
6.3,-5.86175497801903,-7.31265901657796,-6.62028104108519,-6.70645858256625,-7.21196879508474,-6.8059295636677
6.32,-5.74393690777069,-7.09624201271998,-6.31933842633621,-6.64543952549372,-7.17513842356551,-6.74223848884059
6.34,-5.59878888841713,-6.83569823944339,-6.02744179296976,-6.67676402051972,-7.09845463964356,-6.69123138482475
6.36,-5.42868302182823,-6.54294647630737,-5.75794540435196,-6.81956887881711,-6.98432924442397,-6.65553296517561
6.38,-5.24424189569851,-6.23514938573965,-5.52092845077999,-7.07836916040463,-6.84144374639465,-6.64249327621623
6.4,-5.06222631346857,-5.93346449855679,-5.32357453514922,-7.44261589024658,-6.68342323888659,-6.66460652510077
6.42,-4.90211238285031,-5.66060606662631,-5.17123339076388,-7.88874124478419,-6.52916415300631,-6.73799372374581
6.44,-4.78245786597455,-5.43707885045951,-5.0681711028419,-8.38148280655752,-6.40365758591308,-6.87832746409845
6.46,-4.71806067908689,-5.27749060556117,-5.01771532241965,-8.87289793433667,-6.33491827289151,-7.09226656574224
6.48,-4.71870041369972,-5.18878103779401,-5.02211383555227,-9.30163171407476,-6.34540119288248,-7.36094152116473
6.5,-4.78953230429917,-5.17097271511757,-5.08257249210462,-9.59858027467848,-6.44138048563932,-7.61979852370635
6.52,-4.93288058747911,-5.21949409072295,-5.1997256736715,-9.70468753563303,-6.60462672524553,-7.76940471084608
6.54,-5.15059546059298,-5.3276615588684,-5.37446219476097,-9.59550591381202,-6.79104313043322,-7.7486137371714
6.56,-5.4463836873804,-5.48856538523816,-5.60870486532332,-9.29396451586291,-6.94351570400591,-7.5890846241234
6.58,-5.82761193454579,-5.69625144716318,-5.90547481972713,-8.85891453081436,-7.01975718034837,-7.36686584274693
6.6,-6.30643224160765,-5.94641480714278,-6.26748222138834,-8.35987630136743,-7.01406629961098,-7.13676517250775
6.62,-6.89962856643304,-6.23680813457466,-6.69353846736087,-7.85735775471469,-6.95076617324065,-6.92116878695512
6.64,-7.62510437740564,-6.56708877072263,-7.17201538411471,-7.39551355099295,-6.86099238462243,-6.7254927702473
6.66,-8.48919370193936,-6.93690465011587,-7.6711124204572,-7.00231702926725,-6.76763835412488,-6.55069984721206
6.68,-9.4525688049898,-7.34011669566719,-8.12999916266513,-6.69130768477849,-6.68367347260551,-6.39811040056785
6.7,-10.3669599492424,-7.75457547439192,-8.46509193992462,-6.46316228996223,-6.61607915884265,-6.26981061680887
6.72,-10.9465966541427,-8.134300935994,-8.60744080508231,-6.3081229365616,-6.56924441913148,-6.16788199654707
6.74,-10.9544447078148,-8.42070054487784,-8.55125093357841,-6.21008693582606,-6.54599982450314,-6.0943152173035
6.76,-10.4808764851434,-8.57831174176698,-8.35715539278791,-6.15120442728624,-6.54671933871868,-6.0519170481139
6.78,-9.81915539439934,-8.62113667724765,-8.10471896052954,-6.11535640609999,-6.56800043085432,-6.04489454672007
6.8,-9.17273634808405,-8.5950351428075,-7.85086194393877,-6.09024247868808,-6.60234819240053,-6.07765763519733
6.82,-8.60570444398169,-8.53878141693109,-7.62141226491514,-6.06873947127906,-6.63918983933271,-6.15199191046872
6.84,-8.11458483566896,-8.46348838906255,-7.4198044936775,-6.04973073855791,-6.66634956554799,-6.26393993272605
6.86,-7.68100410179056,-8.35685636732741,-7.23689795148348,-6.03730479362157,-6.67117366631243,-6.40151866706475
6.88,-7.29163309725168,-8.20011628972024,-7.0588270556003,-6.038292411327,-6.64255722279215,-6.54437479603508
6.9,-6.94178664230341,-7.985379016202,-6.87381113714432,-6.0595063784744,-6.57651547970657,-6.66706880463344
