"Freq [thz]","dB(S(1,1)) [] - W1='4um'","dB(S(1,1)) [] - W1='20um'","dB(S(1,1)) [] - W1='30um'","dB(S(1,1)) [] - W1='40um'","dB(S(1,1)) [] - W1='50um'","dB(S(1,1)) [] - W1='60um'"
6.92,-6.63318633333249,-7.72321636943734,-6.67703355298639,-6.10613053867251,-6.48509349712007,-6.74697971188015
6.94,-6.37054534162891,-7.43758027013069,-6.47209908219625,-6.18129723902086,-6.40098529548461,-6.77566199687679
6.96,-6.15885412039311,-7.1548901144252,-6.26916597371217,-6.28631190026625,-6.36761874599,-6.76885614769153
6.98,-6.0019658182645,-6.89547799261445,-6.08125115467434,-6.42118405367767,-6.41727043358897,-6.76573772303438
7,-5.90236723177851,-6.66995899215205,-5.92048105322771,-6.58524826106953,-6.55580450467368,-6.81031531845586
1,,,,,,
1.02,,,,,,
1.04,,,,,,
1.06,,,,,,
1.08,,,,,,
1.1,,,,,,
1.12,,,,,,
1.14,,,,,,
1.16,,,,,,
1.18,,,,,,
1.2,,,,,,
1.22,,,,,,
1.24,,,,,,
1.26,,,,,,
1.28,,,,,,
1.3,,,,,,
1.32,,,,,,
1.34,,,,,,
1.36,,,,,,
1.38,,,,,,
1.4,,,,,,
1.42,,,,,,
1.44,,,,,,
1.46,,,,,,
1.48,,,,,,
1.5,,,,,,
1.52,,,,,,
1.54,,,,,,
1.56,,,,,,
1.58,,,,,,
1.6,,,,,,
1.62,,,,,,
1.64,,,,,,
1.66,,,,,,
1.68,,,,,,
1.7,,,,,,
1.72,,,,,,
1.74,,,,,,
1.76,,,,,,
1.78,,,,,,
1.8,,,,,,
1.82,,,,,,
1.84,,,,,,
1.86,,,,,,
1.88,,,,,,
1.9,,,,,,
1.92,,,,,,
1.94,,,,,,
1.96,,,,,,
1.98,,,,,,
2,,,,,,
2.02,,,,,,
2.04,,,,,,
2.06,,,,,,
2.08,,,,,,
2.1,,,,,,
2.12,,,,,,
2.14,,,,,,
2.16,,,,,,
2.18,,,,,,
2.2,,,,,,
2.22,,,,,,
2.24,,,,,,
2.26,,,,,,
2.28,,,,,,
2.3,,,,,,
2.32,,,,,,
2.34,,,,,,
2.36,,,,,,
2.38,,,,,,
2.4,,,,,,
2.42,,,,,,
2.44,,,,,,
2.46,,,,,,
2.48,,,,,,
2.5,,,,,,
2.52,,,,,,
2.54,,,,,,
2.56,,,,,,
2.58,,,,,,
2.6,,,,,,
2.62,,,,,,
2.64,,,,,,
2.66,,,,,,
2.68,,,,,,
2.7,,,,,,
2.72,,,,,,
2.74,,,,,,
2.76,,,,,,
2.78,,,,,,
2.8,,,,,,
2.82,,,,,,
2.84,,,,,,
2.86,,,,,,
2.88,,,,,,
2.9,,,,,,
2.92,,,,,,
2.94,,,,,,
2.96,,,,,,
2.98,,,,,,
3,,,,,,
3.02,,,,,,
3.04,,,,,,
3.06,,,,,,
3.08,,,,,,
3.1,,,,,,
3.12,,,,,,
3.14,,,,,,
3.16,,,,,,
3.18,,,,,,
3.2,,,,,,
3.22,,,,,,
3.24,,,,,,
3.26,,,,,,
3.28,,,,,,
3.3,,,,,,
3.32,,,,,,
3.34,,,,,,
3.36,,,,,,
3.38,,,,,,
3.4,,,,,,
3.42,,,,,,
3.44,,,,,,
3.46,,,,,,
3.48,,,,,,
3.5,,,,,,
3.52,,,,,,
3.54,,,,,,
3.56,,,,,,
3.58,,,,,,
3.6,,,,,,
3.62,,,,,,
3.64,,,,,,
3.66,,,,,,
3.68,,,,,,
3.7,,,,,,
3.72,,,,,,
3.74,,,,,,
3.76,,,,,,
3.78,,,,,,
3.8,,,,,,
3.82,,,,,,
3.84,,,,,,
3.86,,,,,,
3.88,,,,,,
3.9,,,,,,
3.92,,,,,,
3.94,,,,,,
3.96,,,,,,
3.98,,,,,,
4,,,,,,
4.02,,,,,,
4.04,,,,,,
4.06,,,,,,
4.08,,,,,,
4.1,,,,,,
4.12,,,,,,
4.14,,,,,,
4.16,,,,,,
4.18,,,,,,
4.2,,,,,,
4.22,,,,,,
4.24,,,,,,
4.26,,,,,,
4.28,,,,,,
4.3,,,,,,
4.32,,,,,,
4.34,,,,,,
4.36,,,,,,
4.38,,,,,,
4.4,,,,,,
4.42,,,,,,
4.44,,,,,,
4.46,,,,,,
4.48,,,,,,
4.5,,,,,,
4.52,,,,,,
4.54,,,,,,
4.56,,,,,,
4.58,,,,,,
4.6,,,,,,
4.62,,,,,,
4.64,,,,,,
4.66,,,,,,
4.68,,,,,,
4.7,,,,,,
4.72,,,,,,
4.74,,,,,,
4.76,,,,,,
4.78,,,,,,
4.8,,,,,,
4.82,,,,,,
4.84,,,,,,
4.86,,,,,,
4.88,,,,,,
4.9,,,,,,
4.92,,,,,,
4.94,,,,,,
4.96,,,,,,
4.98,,,,,,
5,,,,,,
5.02,,,,,,
5.04,,,,,,
5.06,,,,,,
5.08,,,,,,
5.1,,,,,,
5.12,,,,,,
5.14,,,,,,
5.16,,,,,,
5.18,,,,,,
5.2,,,,,,
5.22,,,,,,
5.24,,,,,,
5.26,,,,,,
5.28,,,,,,
5.3,,,,,,
5.32,,,,,,
5.34,,,,,,
5.36,,,,,,
5.38,,,,,,
5.4,,,,,,
5.42,,,,,,
5.44,,,,,,
5.46,,,,,,
5.48,,,,,,
5.5,,,,,,
5.52,,,,,,
5.54,,,,,,
5.56,,,,,,
5.58,,,,,,
5.6,,,,,,
5.62,,,,,,
5.64,,,,,,
5.66,,,,,,
5.68,,,,,,
5.7,,,,,,
5.72,,,,,,
5.74,,,,,,
5.76,,,,,,
5.78,,,,,,
5.8,,,,,,
5.82,,,,,,
5.84,,,,,,
5.86,,,,,,
5.88,,,,,,
5.9,,,,,,
5.92,,,,,,
5.94,,,,,,
5.96,,,,,,
5.98,,,,,,
6,,,,,,
6.02,,,,,,
6.04,,,,,,
6.06,,,,,,
6.08,,,,,,
6.1,,,,,,
6.12,,,,,,
6.14,,,,,,
6.16,,,,,,
6.18,,,,,,
6.2,,,,,,
6.22,,,,,,
6.24,,,,,,
6.26,,,,,,
6.28,,,,,,
6.3,,,,,,
6.32,,,,,,
6.34,,,,,,
6.36,,,,,,
6.38,,,,,,
6.4,,,,,,
6.42,,,,,,
6.44,,,,,,
6.46,,,,,,
6.48,,,,,,
6.5,,,,,,
6.52,,,,,,
6.54,,,,,,
6.56,,,,,,
6.58,,,,,,
6.6,,,,,,
6.62,,,,,,
6.64,,,,,,
6.66,,,,,,
6.68,,,,,,
6.7,,,,,,
6.72,,,,,,
6.74,,,,,,
6.76,,,,,,
6.78,,,,,,
6.8,,,,,,
6.82,,,,,,
6.84,,,,,,
6.86,,,,,,
6.88,,,,,,
6.9,,,,,,
6.92,,,,,,
6.94,,,,,,
6.96,,,,,,
6.98,,,,,,
7,,,,,,
1,,,,,,
1.02,,,,,,
1.04,,,,,,
1.06,,,,,,
1.08,,,,,,
1.1,,,,,,
1.12,,,,,,
1.14,,,,,,
1.16,,,,,,
1.18,,,,,,
1.2,,,,,,
1.22,,,,,,
1.24,,,,,,
1.26,,,,,,
1.28,,,,,,
1.3,,,,,,
1.32,,,,,,
1.34,,,,,,
1.36,,,,,,
1.38,,,,,,
1.4,,,,,,
1.42,,,,,,
1.44,,,,,,
1.46,,,,,,
1.48,,,,,,
1.5,,,,,,
1.52,,,,,,
1.54,,,,,,
1.56,,,,,,
1.58,,,,,,
1.6,,,,,,
1.62,,,,,,
1.64,,,,,,
1.66,,,,,,
1.68,,,,,,
1.7,,,,,,
1.72,,,,,,
1.74,,,,,,
1.76,,,,,,
1.78,,,,,,
1.8,,,,,,
1.82,,,,,,
1.84,,,,,,
1.86,,,,,,
1.88,,,,,,
1.9,,,,,,
1.92,,,,,,
1.94,,,,,,
1.96,,,,,,
1.98,,,,,,
2,,,,,,
2.02,,,,,,
2.04,,,,,,
2.06,,,,,,
2.08,,,,,,
2.1,,,,,,
2.12,,,,,,
2.14,,,,,,
2.16,,,,,,
2.18,,,,,,
2.2,,,,,,
2.22,,,,,,
2.24,,,,,,
2.26,,,,,,
2.28,,,,,,
2.3,,,,,,
2.32,,,,,,
2.34,,,,,,
2.36,,,,,,
2.38,,,,,,
2.4,,,,,,
2.42,,,,,,
2.44,,,,,,
2.46,,,,,,
2.48,,,,,,
2.5,,,,,,
2.52,,,,,,
2.54,,,,,,
2.56,,,,,,
2.58,,,,,,
2.6,,,,,,
2.62,,,,,,
2.64,,,,,,
2.66,,,,,,
2.68,,,,,,
2.7,,,,,,
2.72,,,,,,
2.74,,,,,,
2.76,,,,,,
2.78,,,,,,
2.8,,,,,,
2.82,,,,,,
2.84,,,,,,
2.86,,,,,,
2.88,,,,,,
2.9,,,,,,
2.92,,,,,,
2.94,,,,,,
2.96,,,,,,
2.98,,,,,,
3,,,,,,
3.02,,,,,,
3.04,,,,,,
3.06,,,,,,
3.08,,,,,,
3.1,,,,,,
3.12,,,,,,
3.14,,,,,,
3.16,,,,,,
3.18,,,,,,
3.2,,,,,,
3.22,,,,,,
3.24,,,,,,
3.26,,,,,,
3.28,,,,,,
3.3,,,,,,
3.32,,,,,,
3.34,,,,,,
3.36,,,,,,
3.38,,,,,,
3.4,,,,,,
3.42,,,,,,
3.44,,,,,,
3.46,,,,,,
3.48,,,,,,
3.5,,,,,,
3.52,,,,,,
3.54,,,,,,
3.56,,,,,,
3.58,,,,,,
3.6,,,,,,
3.62,,,,,,
3.64,,,,,,
3.66,,,,,,
3.68,,,,,,
3.7,,,,,,
3.72,,,,,,
3.74,,,,,,
3.76,,,,,,
3.78,,,,,,
3.8,,,,,,
3.82,,,,,,
3.84,,,,,,
3.86,,,,,,
3.88,,,,,,
3.9,,,,,,
3.92,,,,,,
3.94,,,,,,
3.96,,,,,,
3.98,,,,,,
4,,,,,,
4.02,,,,,,
4.04,,,,,,
4.06,,,,,,
4.08,,,,,,
4.1,,,,,,
4.12,,,,,,
4.14,,,,,,
4.16,,,,,,
4.18,,,,,,
4.2,,,,,,
4.22,,,,,,
4.24,,,,,,
4.26,,,,,,
4.28,,,,,,
4.3,,,,,,
4.32,,,,,,
4.34,,,,,,
4.36,,,,,,
4.38,,,,,,
4.4,,,,,,
4.42,,,,,,
4.44,,,,,,
4.46,,,,,,
4.48,,,,,,
4.5,,,,,,
4.52,,,,,,
4.54,,,,,,
4.56,,,,,,
4.58,,,,,,
4.6,,,,,,
4.62,,,,,,
4.64,,,,,,
4.66,,,,,,
4.68,,,,,,
4.7,,,,,,
4.72,,,,,,
4.74,,,,,,
4.76,,,,,,
4.78,,,,,,
4.8,,,,,,
4.82,,,,,,
4.84,,,,,,
4.86,,,,,,
4.88,,,,,,
4.9,,,,,,
4.92,,,,,,
4.94,,,,,,
4.96,,,,,,
4.98,,,,,,
5,,,,,,
5.02,,,,,,
5.04,,,,,,
5.06,,,,,,
5.08,,,,,,
5.1,,,,,,
5.12,,,,,,
5.14,,,,,,
5.16,,,,,,
5.18,,,,,,
5.2,,,,,,
5.22,,,,,,
5.24,,,,,,
5.26,,,,,,
5.28,,,,,,
5.3,,,,,,
5.32,,,,,,
5.34,,,,,,
5.36,,,,,,
5.38,,,,,,
5.4,,,,,,
5.42,,,,,,
5.44,,,,,,
5.46,,,,,,
5.48,,,,,,
5.5,,,,,,
5.52,,,,,,
5.54,,,,,,
5.56,,,,,,
5.58,,,,,,
5.6,,,,,,
5.62,,,,,,
5.64,,,,,,
5.66,,,,,,
5.68,,,,,,
5.7,,,,,,
5.72,,,,,,
5.74,,,,,,
5.76,,,,,,
5.78,,,,,,
5.8,,,,,,
5.82,,,,,,
5.84,,,,,,
5.86,,,,,,
5.88,,,,,,
5.9,,,,,,
5.92,,,,,,
5.94,,,,,,
5.96,,,,,,
5.98,,,,,,
6,,,,,,
6.02,,,,,,
6.04,,,,,,
6.06,,,,,,
6.08,,,,,,
6.1,,,,,,
6.12,,,,,,
6.14,,,,,,
6.16,,,,,,
6.18,,,,,,
6.2,,,,,,
6.22,,,,,,
6.24,,,,,,
6.26,,,,,,
6.28,,,,,,
6.3,,,,,,
6.32,,,,,,
6.34,,,,,,
6.36,,,,,,
6.38,,,,,,
6.4,,,,,,
6.42,,,,,,
6.44,,,,,,
6.46,,,,,,
6.48,,,,,,
6.5,,,,,,
6.52,,,,,,
6.54,,,,,,
6.56,,,,,,
6.58,,,,,,
6.6,,,,,,
6.62,,,,,,
6.64,,,,,,
6.66,,,,,,
6.68,,,,,,
6.7,,,,,,
6.72,,,,,,
6.74,,,,,,
6.76,,,,,,
6.78,,,,,,
6.8,,,,,,
6.82,,,,,,
6.84,,,,,,
6.86,,,,,,
6.88,,,,,,
6.9,,,,,,
6.92,,,,,,
6.94,,,,,,
6.96,,,,,,
6.98,,,,,,
7,,,,,,
1,,,,,,
1.02,,,,,,
1.04,,,,,,
1.06,,,,,,
1.08,,,,,,
1.1,,,,,,
1.12,,,,,,
1.14,,,,,,
1.16,,,,,,
1.18,,,,,,
1.2,,,,,,
1.22,,,,,,
1.24,,,,,,
1.26,,,,,,
1.28,,,,,,
1.3,,,,,,
1.32,,,,,,
1.34,,,,,,
1.36,,,,,,
1.38,,,,,,
1.4,,,,,,
1.42,,,,,,
1.44,,,,,,
1.46,,,,,,
1.48,,,,,,
1.5,,,,,,
1.52,,,,,,
1.54,,,,,,
1.56,,,,,,
1.58,,,,,,
1.6,,,,,,
1.62,,,,,,
1.64,,,,,,
1.66,,,,,,
1.68,,,,,,
1.7,,,,,,
1.72,,,,,,
1.74,,,,,,
1.76,,,,,,
1.78,,,,,,
1.8,,,,,,
1.82,,,,,,
1.84,,,,,,
1.86,,,,,,
1.88,,,,,,
1.9,,,,,,
1.92,,,,,,
1.94,,,,,,
1.96,,,,,,
1.98,,,,,,
2,,,,,,
2.02,,,,,,
2.04,,,,,,
2.06,,,,,,
2.08,,,,,,
2.1,,,,,,
2.12,,,,,,
2.14,,,,,,
2.16,,,,,,
2.18,,,,,,
2.2,,,,,,
2.22,,,,,,
2.24,,,,,,
2.26,,,,,,
2.28,,,,,,
2.3,,,,,,
2.32,,,,,,
2.34,,,,,,
2.36,,,,,,
2.38,,,,,,
2.4,,,,,,
2.42,,,,,,
2.44,,,,,,
2.46,,,,,,
2.48,,,,,,
2.5,,,,,,
2.52,,,,,,
2.54,,,,,,
2.56,,,,,,
2.58,,,,,,
2.6,,,,,,
2.62,,,,,,
2.64,,,,,,
2.66,,,,,,
2.68,,,,,,
2.7,,,,,,
2.72,,,,,,
2.74,,,,,,
2.76,,,,,,
2.78,,,,,,
2.8,,,,,,
2.82,,,,,,
2.84,,,,,,
2.86,,,,,,
2.88,,,,,,
2.9,,,,,,
2.92,,,,,,
2.94,,,,,,
2.96,,,,,,
2.98,,,,,,
3,,,,,,
3.02,,,,,,
3.04,,,,,,
3.06,,,,,,
3.08,,,,,,
3.1,,,,,,
3.12,,,,,,
3.14,,,,,,
3.16,,,,,,
3.18,,,,,,
3.2,,,,,,
3.22,,,,,,
3.24,,,,,,
3.26,,,,,,
3.28,,,,,,
3.3,,,,,,
3.32,,,,,,
3.34,,,,,,
3.36,,,,,,
3.38,,,,,,
3.4,,,,,,
3.42,,,,,,
3.44,,,,,,
3.46,,,,,,
